"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35"
"StateCapacity",0.277554707548612,-0.0445834961366044,0.0305084001292995,-0.0232627654967468,0.0306221507618621,-0.0404541191592178,0.0686246804534236,-0.0109210130730665,0.0643460195417611,-0.0636605907068073,0.0212873092527348,0.00587099648201796,-0.0508086536772004,-0.0280298138321152,0.0386258556120183,0.0620660532671081,-0.102075619347204,-0.0586635545577227,-0.0277990458635674,0.0452775867136462,0.178914617699948,0.00289345543269671,-0.308010119430404,-0.304527853612792,-0.0898553740476386,-0.00489003174798021,0.530874159013691,0.0810099878737954,0.239111695711508,0.0905031491033102,0.129578039755312,0.311493527582751,-0.156148392775262,-0.395045543547113,-0.047789284077445
"NG_R2P",-0.0578070860812686,0.0457747502986494,0.160159996378647,0.318682607381447,0.129116745072076,-0.161245627902778,0.181093219543372,0.194375737641204,0.0447224883623298,-0.507291477390317,-0.131988177328265,0.0968591759295919,-0.391264747592458,0.0196599368537251,-0.348020928279715,0.189411522348246,-0.0950140045105609,0.233484512523246,-0.156795839866432,-0.063877408906836,0.0531140894889814,0.0557691675890541,0.0412771744045147,0.10375705372998,0.0880494439146894,-0.0581237263268951,-0.0729044999853872,-0.123970647162005,-0.023284729697487,0.0484081485524078,0.0146120074569574,0.0178249489641937,0.0192343091643641,-0.103170233061383,0.0251739701123166
"Coal_R2P",-0.00419230588420576,-0.0225955030157021,-0.0431297175493158,0.381378935103963,0.0812985709309878,0.283906536921379,0.252897754930975,0.330700469451382,-0.262142215416144,-0.0220424822195696,-0.301526118057252,-0.259499832332603,0.196407323130706,0.164489846510117,-0.0363547708356239,-0.0943383064312968,-0.0868045114852786,-0.425428973229763,0.0171265219095197,0.0903145014876304,0.0238130491762668,-0.246332340018341,-0.0710202993654618,-0.0437118462585872,-0.0389342577607793,-0.0239833871128133,-0.0274231349749942,-0.0300716002919897,0.0675545146920209,-0.110631745733222,-0.0340157524503806,-0.0303501360129205,0.00208350411968466,0.00727385383376738,0.0212281156230007
"Survey_Worry",-0.0627135742524849,-0.275791799649234,-0.2313085978335,0.153547533315201,0.221331223941974,-0.302419152312401,-0.0270892655232269,-0.209212451699878,0.00512254189295606,-0.0468304050814393,0.197955345426476,0.0889603328440988,-0.035309412958712,0.0079437305896312,0.172816412397875,-0.101646813087098,-0.138281404998434,-0.127531432316593,-0.420757963838924,0.149371956071345,-0.251412297066922,-0.292404590986291,0.124553847132482,0.142364823346357,0.0306764612284979,0.0357110266906208,-0.02125223290677,0.105544050663136,0.26346184427005,-0.141197238092607,-0.0570495500587908,-0.0147102776045151,0.126810908245311,-0.157198680527028,0.0224668403558401
"Survey_Belief",0.186454297071379,-0.187301603030685,-0.214488808538653,-0.113187381980349,0.14249957779789,0.000103182185193156,0.00919994382074331,0.0236953352214962,-0.106384974284532,0.154189867023242,-0.0933801140104191,-0.0323840912425992,0.130506017217439,-0.187366418969041,-0.30974613841936,0.148085902776669,0.336907158036199,-0.0725506098718984,-0.334932942026699,-0.300683062660218,-0.0716544094661541,0.163047713575282,-0.295248442389411,0.105014499577656,0.274166735013526,0.00263461874826552,0.0402896515815015,-0.25720195219498,0.121460505442184,-0.0672879229970443,-0.0293905949070764,0.0132270106662378,-0.0222291635603834,0.138060896801401,-0.0375419870569556
"Survey_FutureGen",-0.014341827138263,-0.28145938349704,-0.294805918855165,0.161282867868798,0.268057402753567,-0.224877503123518,0.0736525986645064,-0.0891546221769008,-0.0443646886322654,-0.06008417011283,0.108363786528482,0.0305564079327267,0.0319555186579438,-0.143531787346124,-0.100204550426394,-0.0392112734995845,8.95143412623368e-05,-0.14073475769832,0.403392793854609,0.0742567809425832,0.236436768631867,0.0606580430207713,0.0621187779956092,0.186126609473698,0.0756020562550385,-0.089081487176906,0.261484840531274,0.0907649507199729,-0.439279171074637,0.0117660641865092,-0.104816229078021,0.0675374583949496,-0.0940593709407014,0.12356485541423,-0.106006041068823
"Survey_Personal",-0.193688088961753,-0.128057484803092,-0.194966437841901,0.274674382230103,0.0673808810085413,-0.100631870184973,-0.000937621377398987,-0.159173811464029,0.0609048012895215,-0.173678115770564,0.113876871937265,-0.029700472013376,0.148705298718991,0.0487935435876448,0.160294220524638,-0.108527922958427,0.0830123360590701,0.108311190297649,0.168131286274492,-0.126306290525577,0.247867178211886,0.130611560790383,-0.318227281573378,-0.294811133186737,-0.0624166946577261,0.190494631097844,-0.413306972253061,-0.14161620912865,0.250056948060728,0.214816826959878,-0.0350596259682528,-0.0549958606215273,-0.0897682544000725,0.0233200402362905,-0.0286005853854271
"Survey_FossilMore",-0.246798986825433,0.120337383404047,0.0120164335929912,0.14167789050966,-0.140199748681617,0.0803920327811174,0.00599169309761433,-0.0758578198379879,0.0689047192143221,-0.10980161655173,0.140555287358999,0.00984661351705321,0.159550023662729,0.0536075822332149,0.182905081314505,-0.130524154358245,0.119588018804657,-0.0119802301673606,-0.141838699948283,0.0908253098515354,0.0871424601077957,0.0378326404585552,-0.272679358572703,0.292709752217209,0.0534633265407628,-0.222365576854995,0.3182548009067,-0.279487121707169,-0.137208444075477,0.174778570706539,0.276998475913146,-0.129615084712519,0.299325550291401,-0.0286355285275043,0.283042596352539
"Survey_FossilLess",0.240851467632015,-0.164001025841551,-0.0898324627686044,-0.105291721461517,0.180982960583827,-0.119169972846594,0.0173094937294679,0.0420149623001191,-0.0253763528958653,0.0447746329894258,-0.119466670597919,0.0456847592786322,-0.0280342413933308,-0.00443597368732387,-0.147333967516035,0.152772323327424,-0.0217845947443424,-0.0821828819210833,0.149336531561805,-0.0423509140336722,0.0287435695582714,0.0680326459045879,0.161555398925433,-0.155279617509998,-0.346367653740861,0.0210320927733546,0.055200784792988,0.0552608321425336,0.1573352940197,0.266668158458949,0.157332391379295,-0.360981366515756,0.450315215361002,0.0910521469086336,0.326421355621255
"GCI4",0.271668335923902,0.10282947716855,-0.00258539061383154,0.10145636478406,0.0695511360823067,-0.0645110025886215,-0.00765591248045924,-0.104038732637222,0.00141500506397267,-0.052363902085415,0.0403241931091175,-0.0494650586897273,-0.0169884775795435,0.0337015113258215,0.0247247862272118,-0.0091405500983982,0.0832354228382504,0.0578817412845888,0.069815604077773,0.0365396415622362,-0.120324989682029,-0.244647930143214,0.0256884754086898,-0.0409937246086011,0.185856024600803,0.124133624237841,-0.0812125195353012,0.0394501897287154,-0.0472773589741965,0.0389013124682321,0.264672998659116,0.295416681134502,-0.298785058391145,0.321531070726043,0.609521322632624
"GCI_Institution",0.262120742900874,0.150583182345036,0.0441216989502486,0.0467618249770546,-0.0177380149480118,0.0363842670898753,-0.0479078779785597,-0.127382507063183,0.0756455592494441,-0.0939108253219662,0.0788515315521982,0.0412942127364824,0.0245680626446151,0.0365600751903921,-0.0306779143757261,-0.0621634844469044,-0.0664466927817391,0.00280883798527398,0.00964759366090384,-0.135858533245035,0.210824997123753,0.0547118774066055,-0.281526885450908,-0.0156463508468113,0.030991936472031,0.0366583046093429,-0.0701406464799473,0.204477371933904,-0.142353557007513,-0.499064806182378,-0.424971056361932,-0.110029049281162,0.262206841984018,-0.130282180609505,0.329241286207276
"GCI_Finance",0.220516972486904,0.117427743565319,0.0781245379308136,0.21389538779305,0.0757339701909776,-0.0148252485897643,-0.0154047376497426,-0.230382669306289,0.0838470462126696,-0.0208905801847249,0.171038621092099,-0.0956021250049481,0.212027656957607,0.0940570072322317,-0.131889381142639,0.129762556526823,0.363156001960976,0.016977708602002,0.222910026077204,-0.165643976148514,-0.195247913502248,-0.203254032731596,0.191325159724904,-0.0613234185344224,-0.0672363733168765,-0.283540838896369,-0.100296091228838,-0.129703657564146,-0.0578423425056259,-0.128837180843308,0.185116000852498,-0.125079765265326,-0.0282698530928185,-0.392148814658932,-0.165015011609362
"GCI_Business",0.246053673925991,0.169698313973868,0.0340294983764211,0.121755635791958,0.0199266287047078,0.0251987933794323,0.0467847980994535,-0.100055989781967,0.114721579129096,0.0449777740575341,-0.0687095724837325,-0.113395091422082,0.0119280744226333,0.284179518280541,0.0734601167097588,-0.000409769146952267,0.0651080532379905,0.0103552940588711,0.085044831427055,-0.0305256240763707,0.0427890934102853,0.110089937125274,0.0497308627093807,0.415870873115626,0.299289904335139,-0.00255014519768281,0.0851213539123736,0.316815654672745,0.328294709127855,0.395988547302675,-0.245381814633213,-0.15670678195844,-0.0688643792165782,0.0187886221646188,-0.09409781762527
"GCI_Innovation",0.267714246544596,0.0628498307102811,0.00769157748982393,0.0824519173891081,0.0552860824246169,0.0220593804899811,0.0802912453422535,-0.0443566453026819,0.0104430129968183,-0.10964952820035,0.0087661723807603,-0.102991603182303,0.106391642499296,0.0659614320129433,0.0265960523410148,0.0918810550187032,0.0733276043670396,0.139862909874974,-0.0694573487555977,0.271672621394081,-0.214723153587818,0.0710023264589089,-0.213180196285286,0.191336262981352,-0.253183805767944,0.593644892673247,-0.00773761974171822,0.0170237650675803,-0.259926059544243,-0.00983386336029255,0.145142278919265,0.033044917065911,0.164916933588473,0.0565312853606876,-0.289967026980472
"WDI_CoalRents",-0.0540908204238643,-0.00117172906821167,0.309584106753952,0.233671933279947,0.181021515590787,-0.141488360503233,-0.225980934721908,0.0610029616250585,0.223276054268861,0.107658969362066,-0.187002263604863,0.350805993670538,0.340722623454597,-0.0333409505473543,0.0857310017085563,0.275466570443415,-0.195223971779261,-0.130469696386508,0.12930367773765,0.0508803799992846,-0.2283425098105,0.209755797209041,-0.159571132429792,0.0767364212305131,-0.0634285153004044,-0.172481632143093,-0.0436368084538106,0.00231580137487337,0.103150043713282,-0.0840579783038304,-0.0121986264774739,0.194697693907265,0.0183738000620611,0.159154704039267,-0.00972605671490534
"WDI_NGRents",-0.0192180193608501,0.296555955078298,0.0192436111283541,0.254455620455351,-0.0854778943679291,-0.186914405709961,0.0651273283043063,-0.0618254700418838,-0.0474472633223787,0.485564576839966,0.202411390721554,0.107843029126008,-0.247657526716306,-0.0409278725694585,-0.407120474989782,-0.310937974127883,-0.0855985660900095,-0.244036782648002,0.00507151373711961,0.0553924890146422,-0.0557682514748284,0.169356289170086,-0.102011707426827,0.0449710773469632,-0.132832913571996,0.0874187147769892,-0.100571174581291,-0.0591870413801716,0.0159489484096995,0.0990712957756754,0.0535531112610493,0.0491457849338977,-0.0316089211112716,-0.0981310585195177,0.0333900894069714
"WDI_OilRents",-0.0218858249966869,0.3097821488173,-0.216645996594234,0.139195114486978,0.117356650327882,0.141845947959122,-0.389896367877168,0.123584245865444,-0.0596952305083989,-0.084647855173236,0.0316287624753776,0.0707866961988291,-0.113994882273365,-0.259053849576078,0.172061961696176,0.10400019132926,-0.197894752310222,-0.181087559266843,-0.0247535030766294,-0.481007871058448,-0.0912945311789133,-0.154290643925486,-0.051116392717019,0.00316031526645027,0.0530077503651992,0.171558509473959,0.0506363108001876,0.143294278714067,-0.16692500423942,0.177220852128788,0.129247399837323,-0.123569698939836,-0.00952677781282525,-0.0774179675482778,-0.086176376006602
"GDPpc",0.249665769177782,0.122873655159737,-0.0816243666160531,-0.0768710001328072,0.035117951065778,-0.0680119068822898,-0.044044533659067,0.132614732528104,-0.00167016206984827,-0.12670220613157,0.00685775257500561,-0.0587472924038675,0.0736701865709256,-0.167861283875858,0.182422209650043,-0.193682246772118,-0.222631397288741,-0.0486168144489053,0.171964281510568,-0.00388831112433406,0.149464974496016,0.276572492291018,0.299440508881664,0.268231253725689,0.0404356531478743,0.148600876675082,-0.00787156737682628,-0.439644680499692,0.274481751659635,-0.285373279573955,0.160704518907294,-0.0312312543436969,-0.0837215597099309,-0.103039850451181,0.0207229805848421
"WDI_Manu_GDP_Perc",-0.0694030064972842,0.165228542817933,0.0277774873978705,-0.153298788170973,-0.00313577391483467,-0.498186065461027,0.249643223042869,0.158361968534326,0.0618527096643169,-0.0240054887454348,0.0578034274916432,-0.578874012686266,0.144354403866208,-0.109045357668049,0.109202728410075,0.0223177992304644,-0.186989683028079,-0.0144881362602421,-0.0236339207994337,-0.145103851143443,-0.235345124770913,0.143199150273873,-0.118502836730404,-0.0882121434904594,0.0543301368477573,-0.157807180295165,-0.0567543218874507,0.127828467910834,-0.113530942080436,0.0409462879950996,0.00556562156960661,-0.000352448292978094,0.0537627980500077,-0.00668610107303683,0.0237885812968582
"WDI_Coal_El_Perc",-0.0784173249957208,0.044912004832951,0.421214002497287,0.0840530462458554,0.199169741927642,-0.184562807567795,-0.0907197791033165,-0.0460687510563715,-0.281683042484597,0.0138199702086549,0.0224403058108113,0.0423259862492509,0.0212495391927556,0.0372025203431496,0.0496092439006623,-0.156911597630502,0.0827852601772037,0.0254235694711311,0.053446983464653,0.0504023257258597,-0.103815223577409,0.0150618276106944,0.0669203277909479,-0.358812956523226,0.374646857930997,0.26796659105231,0.320630084004957,-0.145266563013795,-0.0148766071372422,-0.0353528487687622,-0.0973976978789324,-0.313803510909618,0.0317130299232015,0.0797834135840056,-0.0501391162161371
"WDI_Coal_Max_Perc",0.0622182580639517,-0.00438623755461908,0.401431786961851,-0.0391879155576721,0.155723488456104,-0.2440813912605,-0.00421627088697209,0.0742560594226524,-0.269778923014291,0.0742089147429665,-0.0919553305043308,0.0225487902166744,-0.0802135662164386,-0.19624027194143,0.305909961675881,-0.0353846330481635,0.366251429107847,-0.123675071576992,-0.161201639837205,-0.079556904549786,0.37857218212179,-0.096173717371822,-0.00785149672866749,0.227220023446696,-0.238112286070036,-0.0250671181270801,-0.192525391085182,0.108409727095611,-0.0601504134590619,0.0666507123878884,0.0262052446414328,0.0888982010820562,-0.0419116267608011,-0.0804970475889661,0.00112699805567348
"WDI_NG_El_Perc",0.000700056269669132,0.296980747573152,-0.328922139464316,-0.0440253899437157,-0.120616530399349,-0.235829325056608,-0.0279109141970107,0.00211825690033183,-0.174647630059588,-0.00515709594786048,-0.25986682270148,0.179549250965404,0.143342495811518,0.124297252405797,0.112119046776856,0.220859660583427,0.125401317209447,-0.0527497277923624,-0.078596569141391,0.179106729344829,-0.0463030475272008,0.0416574867792111,0.157823449994958,-0.109873925593534,-0.0195290716125396,0.0612210866776208,-0.000572592402268794,-0.258096242857519,-0.177389175016572,0.209046077029942,-0.38402595168579,0.129895878572701,-0.036148201453949,-0.261981965680686,0.158926933792121
"WDI_NG_Max_Perc",-0.00973179675625933,0.324602321586057,-0.264044084601673,0.00121370938637477,-0.190773650607688,-0.343762798792435,0.00820123355177992,-0.0197423441620492,-0.128047429821938,-0.0122302651105114,-0.217896678809482,0.190052661118563,0.00405988455449049,0.117315625137033,-0.0290520643081926,0.0354068604324776,0.0744798252824048,0.0915174919147614,0.0382924443846559,0.070942775660027,0.216683428854446,-0.170649598154642,-0.111258097576737,-0.0546476213370354,0.0746401601082991,-0.115766943265165,0.0501328573621927,0.194104152397744,0.170612327405008,-0.296637242731971,0.326545120801245,-0.109346562240034,0.0836339068386227,0.269116055419296,-0.260077759493469
"WG_GovEff",0.262064655674896,0.13209516139204,0.0264158615784688,0.0358930726169351,0.00277597291242271,-0.0363000832319199,-0.0280382055950139,-0.0814406027324177,0.12783582840265,-0.147202441651365,0.121912725183489,-0.0179082197346969,-0.078076383309393,0.0284630351092174,0.0622672917041484,-0.0769785746539704,-0.0795549367043513,-0.0886507887565683,-0.236290474442204,-0.00477962954967216,-0.0110035285693649,-0.0974045953322071,-0.0439254715515634,-0.0861139324826021,-0.394201680914932,-0.248679316565237,0.138486530208905,-0.26195379189034,-0.0447879078164752,0.0512735012812893,-0.266480053171884,-0.248472440107685,-0.309197294896974,0.433187792178935,-0.136263062301077
"WG_Reg",0.278674922400341,0.0550893919527586,0.0433931721251554,0.0173286269460748,0.0109054421599987,0.0351397111829375,-0.0527753952061572,-0.0176568002602148,0.0717872031044106,-0.0226700452629666,0.0806388043427853,-0.0276123277826674,-0.0763629934463881,-0.011286283120269,0.0605378132733147,-0.145710892533224,-0.0574827812935334,-0.0954586801151632,-0.010375293840758,0.00450211278356563,0.110560939940255,-0.130437671760641,0.10191207838486,-0.183121531231427,0.248467640719892,-0.144048177567293,-0.153156282636331,-0.194437728568087,-0.0467258921864289,0.192343040823632,-0.0673385853308736,0.435141891294241,0.551267307724011,0.184621737077125,-0.261515233695766
"WG_Voice",0.250772472571681,-0.154462867941691,0.0273985509314382,-0.0163999705969227,-0.0162401307773199,-0.00978417844303497,0.0280351677831617,0.00926270481324089,0.119497118124226,0.0907002721835379,-0.0330805261901432,0.148227618767406,0.157060390763786,0.190418802425644,0.0356109470830858,0.00317370296539356,-0.246153080489805,-0.124589136596167,-0.337305510743783,0.10678310131304,0.230219566197122,0.176667575375125,0.0549898579586999,-0.154496838607596,0.268727440045727,-0.0629803707036663,-0.251926793769271,0.0727625610328185,-0.354383968995683,0.09421815987671,0.297368144546006,-0.266016071365414,-0.178113351839338,-0.137331930929544,-0.0405559042495826
"subfed",0.0869727391532439,0.159339073865062,-0.14456594771448,0.331233438281606,0.191428023242458,0.236734145677784,0.233160145765557,0.03712961067506,-0.120667502020398,0.245973827384028,0.0310970957312428,0.0237696234899746,0.0678453551100227,-0.403357719999651,0.190280990087891,0.00634619601119234,0.00523590394443274,0.471083814965738,-0.156321644805335,0.147935976020408,0.0052319777465141,0.183027891986525,0.142801939299422,-0.14961647410357,-0.0131755088876986,-0.19236446931237,0.0364710745516074,0.139434400369813,0.0241122144985386,-0.0161025526483534,-0.030657477590529,-0.0294257297385956,0.0341676108928093,0.033899368963704,0.0193070710156559
"R_IndepProducer",0.0216044871470947,-0.154130797584509,0.0357279671083723,0.198819997049178,-0.36824772901441,-0.0704500711019322,0.368123074540483,-0.131433469511169,0.29785793724359,-0.0196026009882191,-0.31802079305365,0.192567737896285,0.0212829122400572,-0.13719712043413,0.155135943674639,-0.230019474269962,0.131694808752626,-0.0990784872166985,-0.0423459906948863,-0.390848494366613,-0.127606138853732,0.049269063040411,0.20523964628462,-0.0680513998899443,-0.0380656137473422,0.178700666401591,0.15022185769724,0.0511354481485572,-0.0805390464862281,-0.0325166492915023,0.00321801095139915,0.0366552408407494,0.0340239947576076,0.0469625064790198,-0.00553461780054833
"R_Private",0.0730527246968952,-0.215762426822357,-0.00195510889950939,0.262908107631192,-0.305085466333988,-0.0231782118822915,0.0102792145676514,-0.0730735624200467,-0.204333157825287,0.22025507373504,0.153881352025772,-0.154611906762884,-0.402479754757365,0.162246043482663,0.323268159056372,0.5013230859125,-0.047372535739551,-0.0834213871442194,0.0803905024721711,-0.0583142785875062,-0.00863173063718602,0.155597508598554,-0.0236454261672975,0.00230821554827018,0.0529104326879578,-0.0156208403416788,0.0190665243498297,-0.143053070565188,-0.0100974564646061,-0.14694265045535,0.027146193050028,-0.0241525650807765,0.0364392719362498,0.0759033770409881,0.00673329856416186
"R_Unbundle",0.135086399929439,-0.231726599034519,0.0790272234285062,0.134726029794279,-0.262550423861623,-0.176568672675566,-0.153316909409943,0.102415066301487,-0.221965901643987,0.207963830619244,-0.0238362721001176,-0.0192752475231307,0.284002078444273,0.051035514733189,-0.141040183209037,-0.0811643387590441,-0.330322011709725,0.457115743253734,0.0105493395042754,-0.226758917713195,0.0939307147061784,-0.324926695924461,-0.0334930384576743,0.16458474026152,-0.0798169216331875,0.0295246618778213,0.0668553720461177,-0.123917641246525,-0.0447116355912966,0.123285111678134,-0.0836172463668317,0.019164163421367,0.000861552042807757,-0.050036687599908,0.00405802909824133
"R_WholeSale",0.156311521629754,-0.164588455697627,-0.116657587289969,0.0958296883298949,-0.0984253219215536,-0.0403875723148803,-0.312508214232156,0.317420076053869,-0.252453142901328,-0.19625830366688,0.0520741154634054,0.0625269995556913,-0.0620472465486395,0.265654299629498,0.0653424851035061,-0.376291926131966,0.218269188012335,0.0739975088527426,-0.0186784321160638,-0.0555512698010289,-0.280509353305259,0.371400464460952,0.000853286307236502,-0.0608426133551292,-0.103797864929522,-0.201633460551085,0.0164129075917557,0.201657233049714,-0.0451270818014328,-0.0233556768884877,0.0453038463949532,0.112712168330676,-0.00337586637850744,-0.0117161012437738,0.00777601409029539
"R_IndepReg",-0.00620609757638298,0.0107606366275979,-0.0797703443939161,0.00251704891597819,0.086141600290551,-0.0941494515905942,0.134444962561242,0.653431633673559,0.387514261448688,0.214603900483487,0.345829094252518,0.177477050438718,-0.00715467063548965,0.174156920794056,0.113935670791647,0.0656563774419832,0.21949116605386,0.0627928487433826,0.0347932350530898,-0.0367984969625899,0.0743019485671073,-0.185958026742176,0.0123877155560053,-0.0278724884619604,0.0453300375145645,0.142179868334681,0.0602594747817732,-0.0561096961667573,-0.00106354679094084,-0.0571773248541642,-0.0759185761372078,-0.0538904180038416,0.0043439346735098,0.0136248166615868,0.0156094339865935
"R_Choice",0.227209749674733,-0.123977701880741,-0.00817159418659744,-0.114375767053837,-0.138065063373146,-0.0213810339577569,0.116129717273443,0.105236730971244,-0.0220689585385765,-0.040557541122429,-0.134918690669451,0.206322255558107,-0.218389105384322,-0.326858142785519,0.147300518806582,-0.120284817665362,-0.00185769522236117,0.0111767301101261,0.298083344796011,0.243043072405047,-0.294998608078191,-0.210007825344572,-0.375201228490286,0.0627086046925466,0.173758893233318,-0.151144005332873,-0.189566190591077,-0.0910246600314646,-0.00865568125542048,0.107161960703734,-0.0524447143805279,-0.253766726947046,-0.0359899009581907,-0.1437480489811,-0.0191367362428988
"R_Liberalization",0.0291301654392883,0.0834945213310834,0.0688302307269026,-0.18383615373584,-0.0452730644153948,0.0875421364633633,0.462186183869707,-0.0231555114456213,-0.416244930387784,-0.200411065525557,0.425692782172232,0.394127663306563,0.220827631002521,0.0717591182204071,0.00820022396968833,0.109885453872423,-0.140678338013045,-0.102799662361725,0.0464168671518527,-0.200245983837241,-0.0954027335551943,0.0447578182036001,0.00177660079578085,0.0534088202870833,-0.00879287917077337,-0.0116836111770507,-0.0514948765178869,0.0678318553589687,0.0660555532251112,0.0718641936078159,0.00315328282071758,0.0649370207511002,4.73746181401402e-05,0.0722633338333943,-0.0271030455345146
"R_Corp",0.0457096050558397,-0.0478064781491409,0.0777491643052132,0.174567730290216,-0.469593355382123,-0.0530300437698948,-0.198399069608409,0.145364871350497,0.0214649467461003,-0.227592513578998,0.260443964514834,-0.0795121311231889,0.228026885556384,-0.417962663035107,-0.210844459174819,0.168563602208352,0.141135602799795,-0.196157155110273,-0.0770940344149693,0.266293590959617,0.100627497131974,0.0114096180870372,0.145561153116957,-0.0585081150968578,0.0713937937243708,0.0848578038155528,-0.00715947200759998,0.180132308383222,0.128337950786002,0.0698205148552375,-0.0688185419627803,-0.0704975203863967,-0.00511387963586947,0.0540234653057836,0.0199933550163545
