Year,AR6_R10,GW,aged,GW_new,MWh/yr,MtCO2/yr,Type
2024,R10AFRICA,96.915,2.2664,99.18140000000001,304090172.40000004,200.39542361160002,Current_low
2024,R10CHINA+,121.225,0.0,121.225,371675849.99999994,244.93438514999997,Current_low
2024,R10EUROPE,199.587,10.9488,210.5358,645502762.8,425.38632068519996,Current_low
2024,R10INDIA+,46.769999999999996,0.5392,47.3092,145050007.19999996,95.58795474479997,Current_low
2024,R10LATIN_AM,99.147,8.9296,108.07660000000001,331362855.6000001,218.36812184040005,Current_low
2024,R10MIDDLE_EAST,240.714,15.5232,256.2372,785623255.1999998,517.7257251767999,Current_low
2024,R10NORTH_AM,451.284,64.9328,516.2168,1582720708.7999997,1043.0129470992,Current_low
2024,R10PAC_OECD,68.818,9.5128,78.3308,240162232.79999998,158.26691141519998,Current_low
2024,R10REF_ECON,55.266999999999996,55.17999999999999,110.44699999999999,338630501.99999994,223.15750081799996,Current_low
2024,R10REST_ASIA,144.689,1.1824,145.8714,447241712.4,294.7322884716,Current_low
2023,R10AFRICA,112.377,,,344547881.99999994,227.05705423799998,Current_low
2023,R10CHINA+,121.725,,,373208849.99999994,245.94463214999996,Current_low
2023,R10EUROPE,226.949,,,695825634.0,458.549092806,Current_low
2023,R10INDIA+,56.05,,,171849299.99999997,113.24868869999999,Current_low
2023,R10LATIN_AM,116.036,,,355766376.0,234.450041784,Current_low
2023,R10MIDDLE_EAST,281.996,,,864599735.9999999,569.7712260239999,Current_low
2023,R10NORTH_AM,567.794,,,1740856404.0,1147.224370236,Current_low
2023,R10PAC_OECD,101.921,,,312489786.0,205.930768974,Current_low
2023,R10REF_ECON,157.885,,,484075409.99999994,319.0056951899999,Current_low
2023,R10REST_ASIA,165.453,,,507278898.0,334.296793782,Current_low
2025,R10AFRICA,95.42,1.6997999999999998,97.1198,297769306.79999995,196.2299731812,Current_low
2025,R10CHINA+,121.159,0.0,121.159,371473494.0,244.801032546,Current_low
2025,R10EUROPE,195.254,8.2116,203.4656,623825529.5999999,411.10102400639994,Current_low
2025,R10INDIA+,45.406,0.40440000000000004,45.8104,140454686.39999998,92.55963833759999,Current_low
2025,R10LATIN_AM,98.93700000000001,6.6972000000000005,105.6342,323874457.2,213.43326729479998,Current_low
2025,R10MIDDLE_EAST,238.938,11.6424,250.5804,768279506.4,506.2961947176,Current_low
2025,R10NORTH_AM,444.477,48.6996,493.17659999999995,1512079455.5999997,996.4603612403998,Current_low
2025,R10PAC_OECD,66.775,7.134600000000001,73.90960000000001,226606833.60000005,149.33390334240002,Current_low
2025,R10REF_ECON,54.973,41.385,96.358,295433628.0,194.690760852,Current_low
2025,R10REST_ASIA,142.293,0.8868,143.1798,438989266.8,289.2939268212,Current_low
2026,R10AFRICA,95.42,1.1332,96.5532,296032111.2,195.08516128079998,Current_low
2026,R10CHINA+,120.795,0.0,120.795,370357470.0,244.06557273,Current_low
2026,R10EUROPE,189.717,5.4744,195.19140000000002,598456832.4,394.3830525516,Current_low
2026,R10INDIA+,43.536,0.2696,43.8056,134307969.6,88.50895196639999,Current_low
2026,R10LATIN_AM,98.811,4.4648,103.2758,316643602.8,208.6681342452,Current_low
2026,R10MIDDLE_EAST,237.67499999999998,7.7616,245.43659999999997,752508615.5999998,495.90317768039984,Current_low
2026,R10NORTH_AM,440.488,32.4664,472.9544,1450078190.3999999,955.6015274735998,Current_low
2026,R10PAC_OECD,61.292,4.7564,66.0484,202504394.39999995,133.45039590959996,Current_low
2026,R10REF_ECON,54.233000000000004,27.589999999999996,81.82300000000001,250869318.00000003,165.32288056200002,Current_low
2026,R10REST_ASIA,137.67,0.5912,138.26119999999997,423908839.19999987,279.3559250327999,Current_low
2027,R10AFRICA,93.602,0.5666,94.1686,288720927.6,190.26709128840002,Current_low
2027,R10CHINA+,120.601,0.0,120.601,369762665.99999994,243.67359689399996,Current_low
2027,R10EUROPE,183.226,2.7372,185.9632,570163171.1999999,375.7375298207999,Current_low
2027,R10INDIA+,41.708999999999996,0.1348,41.843799999999995,128293090.79999998,84.54514683719998,Current_low
2027,R10LATIN_AM,97.812,2.2324,100.0444,306736130.4,202.13910993359997,Current_low
2027,R10MIDDLE_EAST,235.124,3.8808,239.0048,732788716.8,482.90776437119996,Current_low
2027,R10NORTH_AM,437.02,16.2332,453.2532,1389674311.1999998,915.7953710807999,Current_low
2027,R10PAC_OECD,58.022,2.3782,60.4002,185187013.2,122.0382416988,Current_low
2027,R10REF_ECON,54.033,13.794999999999998,67.828,207960648.0,137.046067032,Current_low
2027,R10REST_ASIA,129.802,0.2956,130.0976,398879241.6,262.8614202144,Current_low
2024,R10AFRICA,107.663,2.2664,109.9294,337043540.4,222.11169312359996,Current_mid
2024,R10CHINA+,121.36,0.0,121.36,372089759.99999994,245.20715183999997,Current_mid
2024,R10EUROPE,210.538,10.9488,221.48680000000002,679078528.8000001,447.51275047920007,Current_mid
2024,R10INDIA+,54.36,0.5392,54.8992,168320947.19999996,110.92350420479997,Current_mid
2024,R10LATIN_AM,103.879,8.9296,112.80860000000001,345871167.6,227.92909944840002,Current_mid
2024,R10MIDDLE_EAST,257.011,15.5232,272.5342,835589857.1999998,550.6537158947999,Current_mid
2024,R10NORTH_AM,479.61,64.9328,544.5428,1669568224.8,1100.2454601432,Current_mid
2024,R10PAC_OECD,81.749,9.5128,91.2618,279808678.79999995,184.39391932919997,Current_mid
2024,R10REF_ECON,83.022,55.17999999999999,138.202,423727332.0,279.236311788,Current_mid
2024,R10REST_ASIA,161.27499999999998,1.1824,162.45739999999998,498094388.39999986,328.2442019555999,Current_mid
2023,R10AFRICA,112.377,,,344547881.99999994,227.05705423799998,Current_mid
2023,R10CHINA+,121.725,,,373208849.99999994,245.94463214999996,Current_mid
2023,R10EUROPE,226.949,,,695825634.0,458.549092806,Current_mid
2023,R10INDIA+,56.05,,,171849299.99999997,113.24868869999999,Current_mid
2023,R10LATIN_AM,116.036,,,355766376.0,234.450041784,Current_mid
2023,R10MIDDLE_EAST,281.996,,,864599735.9999999,569.7712260239999,Current_mid
2023,R10NORTH_AM,567.794,,,1740856404.0,1147.224370236,Current_mid
2023,R10PAC_OECD,101.921,,,312489786.0,205.930768974,Current_mid
2023,R10REF_ECON,157.885,,,484075409.99999994,319.0056951899999,Current_mid
2023,R10REST_ASIA,165.453,,,507278898.0,334.296793782,Current_mid
2025,R10AFRICA,105.593,1.6997999999999998,107.2928,328959724.79999995,216.78445864319997,Current_mid
2025,R10CHINA+,121.36,0.0,121.36,372089759.99999994,245.20715183999997,Current_mid
2025,R10EUROPE,210.21699999999998,8.2116,218.4286,669702087.6,441.3336757284,Current_mid
2025,R10INDIA+,54.150000000000006,0.40440000000000004,54.55440000000001,167263790.4,110.2268378736,Current_mid
2025,R10LATIN_AM,102.531,6.6972000000000005,109.2282,334893661.2,220.6949227308,Current_mid
2025,R10MIDDLE_EAST,256.401,11.6424,268.0434,821821064.4,541.5800814396,Current_mid
2025,R10NORTH_AM,479.25600000000003,48.6996,527.9556,1618711869.6,1066.7311220663998,Current_mid
2025,R10PAC_OECD,80.477,7.134600000000001,87.61160000000001,268617165.6,177.01871213040002,Current_mid
2025,R10REF_ECON,79.38000000000001,41.385,120.76500000000001,370265490.00000006,244.00495791000003,Current_mid
2025,R10REST_ASIA,160.783,0.8868,161.66979999999998,495679606.7999999,326.65286088119996,Current_mid
2026,R10AFRICA,104.82900000000001,1.1332,105.96220000000001,324880105.2,214.09598932679998,Current_mid
2026,R10CHINA+,121.36,0.0,121.36,372089759.99999994,245.20715183999997,Current_mid
2026,R10EUROPE,210.002,5.4744,215.4764,660650642.4,435.3687733416,Current_mid
2026,R10INDIA+,54.0,0.2696,54.2696,166390593.6,109.6514011824,Current_mid
2026,R10LATIN_AM,102.531,4.4648,106.9958,328049122.79999995,216.18437192519997,Current_mid
2026,R10MIDDLE_EAST,254.753,7.7616,262.5146,804869763.5999998,530.4091742123999,Current_mid
2026,R10NORTH_AM,478.869,32.4664,511.33540000000005,1567754336.4000003,1033.1501076876002,Current_mid
2026,R10PAC_OECD,79.47900000000001,4.7564,84.23540000000001,258265736.4,170.1971202876,Current_mid
2026,R10REF_ECON,76.03,27.589999999999996,103.62,317698920.0,209.36358828,Current_mid
2026,R10REST_ASIA,160.351,0.5912,160.94219999999999,493448785.2,325.18274944679996,Current_mid
2027,R10AFRICA,104.361,0.5666,104.9276,321708021.59999996,212.00558623439997,Current_mid
2027,R10CHINA+,121.36,0.0,121.36,372089759.99999994,245.20715183999997,Current_mid
2027,R10EUROPE,209.10500000000002,2.7372,211.84220000000002,649508185.1999999,428.0258940467999,Current_mid
2027,R10INDIA+,53.25,0.1348,53.3848,163677796.8,107.86366809120001,Current_mid
2027,R10LATIN_AM,102.531,2.2324,104.7634,321204584.4,211.67382111959998,Current_mid
2027,R10MIDDLE_EAST,253.313,3.8808,257.1938,788556190.8,519.6585297372,Current_mid
2027,R10NORTH_AM,477.474,16.2332,493.7072,1513706275.1999998,997.5324353568,Current_mid
2027,R10PAC_OECD,78.214,2.3782,80.5922,247095685.20000005,162.83605654680002,Current_mid
2027,R10REF_ECON,69.758,13.794999999999998,83.553,256173498.0,168.818335182,Current_mid
2027,R10REST_ASIA,159.601,0.2956,159.8966,490242975.59999996,323.0701209204,Current_mid
2024,R10AFRICA,109.04899999999999,2.2664,111.3154,341293016.4,224.91209780759996,Current_high
2024,R10CHINA+,121.36,0.0,121.36,372089759.99999994,245.20715183999997,Current_high
2024,R10EUROPE,211.501,10.9488,222.4498,682031086.8000001,449.45848620120006,Current_high
2024,R10INDIA+,54.78,0.5392,55.3192,169608667.2,111.77211168479998,Current_high
2024,R10LATIN_AM,104.385,8.9296,113.31460000000001,347422563.6,228.95146941240003,Current_high
2024,R10MIDDLE_EAST,262.188,15.5232,277.71119999999996,851462539.1999999,561.1138133328,Current_high
2024,R10NORTH_AM,480.724,64.9328,545.6568,1672983748.8,1102.4962904592,Current_high
2024,R10PAC_OECD,83.69200000000001,9.5128,93.2048,285765916.8000001,188.31973917120004,Current_high
2024,R10REF_ECON,87.072,55.17999999999999,142.252,436144632.0,287.419312488,Current_high
2024,R10REST_ASIA,161.95499999999998,1.1824,163.13739999999999,500179268.4,329.6181378756,Current_high
2023,R10AFRICA,112.377,,,344547881.99999994,227.05705423799998,Current_high
2023,R10CHINA+,121.725,,,373208849.99999994,245.94463214999996,Current_high
2023,R10EUROPE,226.949,,,695825634.0,458.549092806,Current_high
2023,R10INDIA+,56.05,,,171849299.99999997,113.24868869999999,Current_high
2023,R10LATIN_AM,116.036,,,355766376.0,234.450041784,Current_high
2023,R10MIDDLE_EAST,281.996,,,864599735.9999999,569.7712260239999,Current_high
2023,R10NORTH_AM,567.794,,,1740856404.0,1147.224370236,Current_high
2023,R10PAC_OECD,101.921,,,312489786.0,205.930768974,Current_high
2023,R10REF_ECON,157.885,,,484075409.99999994,319.0056951899999,Current_high
2023,R10REST_ASIA,165.453,,,507278898.0,334.296793782,Current_high
2025,R10AFRICA,109.04899999999999,1.6997999999999998,110.74879999999999,339555820.8,223.7672859072,Current_high
2025,R10CHINA+,121.36,0.0,121.36,372089759.99999994,245.20715183999997,Current_high
2025,R10EUROPE,211.501,8.2116,219.7126,673638831.5999999,443.92799002439995,Current_high
2025,R10INDIA+,54.78,0.40440000000000004,55.184400000000004,169195370.39999998,111.49974909359999,Current_high
2025,R10LATIN_AM,104.385,6.6972000000000005,111.0822,340578025.2,224.44091860679998,Current_high
2025,R10MIDDLE_EAST,262.188,11.6424,273.8304,839564006.4,553.2726802175999,Current_high
2025,R10NORTH_AM,480.724,48.6996,529.4236,1623212757.5999997,1069.6972072583999,Current_high
2025,R10PAC_OECD,83.69200000000001,7.134600000000001,90.82660000000001,278474355.6000001,183.51460034040005,Current_high
2025,R10REF_ECON,87.072,41.385,128.457,393849161.9999999,259.5465977579999,Current_high
2025,R10REST_ASIA,161.95499999999998,0.8868,162.84179999999998,499272958.7999999,329.02087984919996,Current_high
2026,R10AFRICA,109.04899999999999,1.1332,110.1822,337818625.2,222.6224740068,Current_high
2026,R10CHINA+,121.36,0.0,121.36,372089759.99999994,245.20715183999997,Current_high
2026,R10EUROPE,211.501,5.4744,216.9754,665246576.3999999,438.3974938475999,Current_high
2026,R10INDIA+,54.78,0.2696,55.0496,168782073.59999996,111.22738650239998,Current_high
2026,R10LATIN_AM,104.385,4.4648,108.8498,333733486.8,219.93036780120002,Current_high
2026,R10MIDDLE_EAST,262.188,7.7616,269.9496,827665473.5999999,545.4315471023999,Current_high
2026,R10NORTH_AM,480.724,32.4664,513.1904,1573441766.3999996,1036.8981240575997,Current_high
2026,R10PAC_OECD,83.69200000000001,4.7564,88.4484,271182794.40000004,178.70946150960003,Current_high
2026,R10REF_ECON,87.072,27.589999999999996,114.662,351553692.0,231.673883028,Current_high
2026,R10REST_ASIA,161.95499999999998,0.5912,162.54619999999997,498366649.1999998,328.4236218227999,Current_high
2027,R10AFRICA,109.04899999999999,0.5666,109.61559999999999,336081429.59999996,221.47766210639998,Current_high
2027,R10CHINA+,121.36,0.0,121.36,372089759.99999994,245.20715183999997,Current_high
2027,R10EUROPE,211.501,2.7372,214.2382,656854321.2,432.86699767080006,Current_high
2027,R10INDIA+,54.78,0.1348,54.9148,168368776.79999995,110.95502391119997,Current_high
2027,R10LATIN_AM,104.385,2.2324,106.6174,326888948.4,215.41981699559997,Current_high
2027,R10MIDDLE_EAST,262.188,3.8808,266.0688,815766940.8,537.5904139871999,Current_high
2027,R10NORTH_AM,480.724,16.2332,496.9572,1523670775.1999998,1004.0990408567999,Current_high
2027,R10PAC_OECD,83.69200000000001,2.3782,86.07020000000001,263891233.20000002,173.9043226788,Current_high
2027,R10REF_ECON,87.072,13.794999999999998,100.867,309258222.0,203.801168298,Current_high
2027,R10REST_ASIA,161.95499999999998,0.2956,162.2506,497460339.6,327.8263637964,Current_high
