Year,AR6_R10,GW,MWh/yr,MtCO2/yr,Type
2051,R10REST_ASIA,27.282,83646612.0,55.12311730799999,Const_low
2052,R10AFRICA,10.508000000000001,32217528.0,21.231350952,Const_low
2052,R10CHINA+,39.825,122103450.0,80.46617355,Const_low
2052,R10EUROPE,11.721,35936585.99999999,23.682210173999998,Const_low
2052,R10INDIA+,3.9349999999999996,12064710.0,7.95064389,Const_low
2052,R10LATIN_AM,11.306000000000001,34664196.0,22.843705164,Const_low
2052,R10MIDDLE_EAST,58.722879999999996,180044350.07999998,118.64922670271999,Const_low
2052,R10NORTH_AM,15.961,48936426.0,32.249104734,Const_low
2052,R10PAC_OECD,2.838,8701308.0,5.734161972000001,Const_low
2052,R10REF_ECON,9.739,29859774.0,19.677591066,Const_low
2052,R10REST_ASIA,17.518,53710187.99999999,35.395013891999994,Const_low
2053,R10AFRICA,10.508000000000001,32217528.0,21.231350952,Const_low
2053,R10CHINA+,39.825,122103450.0,80.46617355,Const_low
2053,R10EUROPE,11.721,35936585.99999999,23.682210173999998,Const_low
2053,R10INDIA+,3.9349999999999996,12064710.0,7.95064389,Const_low
2053,R10LATIN_AM,10.205,31288530.0,20.61914127,Const_low
2053,R10MIDDLE_EAST,57.939879999999995,177643672.07999998,117.06717990071999,Const_low
2053,R10NORTH_AM,15.961,48936426.0,32.249104734,Const_low
2053,R10PAC_OECD,2.188,6708408.0,4.420840872,Const_low
2053,R10REF_ECON,9.739,29859774.0,19.677591066,Const_low
2053,R10REST_ASIA,17.518,53710187.99999999,35.395013891999994,Const_low
2054,R10AFRICA,0.572,1753751.9999999998,1.1557225679999998,Const_low
2054,R10CHINA+,7.475,22918349.999999996,15.103192649999999,Const_low
2054,R10EUROPE,0.9,2759400.0,1.8184446,Const_low
2054,R10INDIA+,0.116,355656.0,0.234377304,Const_low
2054,R10LATIN_AM,2.402,7364531.999999999,4.853226587999999,Const_low
2054,R10MIDDLE_EAST,22.9979,70511561.4,46.467118962600004,Const_low
2054,R10NORTH_AM,2.493,7643537.999999999,5.037091541999999,Const_low
2054,R10PAC_OECD,0.0,0.0,0.0,Const_low
2054,R10REF_ECON,2.392,7333872.0,4.833021648,Const_low
2054,R10REST_ASIA,1.75,5365500.0,3.5358645,Const_low
2055,R10AFRICA,0.0,0.0,0.0,Const_low
2055,R10CHINA+,5.265,16142489.999999996,10.637900909999997,Const_low
2055,R10EUROPE,0.0,0.0,0.0,Const_low
2055,R10INDIA+,0.116,355656.0,0.234377304,Const_low
2055,R10LATIN_AM,1.127,3455382.0,2.277096738,Const_low
2055,R10MIDDLE_EAST,16.8429,51640331.4,34.0309783926,Const_low
2055,R10NORTH_AM,1.92,5886720.0,3.87934848,Const_low
2055,R10PAC_OECD,0.0,0.0,0.0,Const_low
2055,R10REF_ECON,1.0,3066000.0,2.020494,Const_low
2055,R10REST_ASIA,1.05,3219300.0000000005,2.1215187,Const_low
2056,R10AFRICA,0.0,0.0,0.0,Const_low
2056,R10CHINA+,5.265,16142489.999999996,10.637900909999997,Const_low
2056,R10EUROPE,0.0,0.0,0.0,Const_low
2056,R10INDIA+,0.116,355656.0,0.234377304,Const_low
2056,R10LATIN_AM,1.127,3455382.0,2.277096738,Const_low
2056,R10MIDDLE_EAST,15.442900000000002,47347931.4,31.2022867926,Const_low
2056,R10NORTH_AM,0.161,493625.99999999994,0.32529953399999995,Const_low
2056,R10PAC_OECD,0.0,0.0,0.0,Const_low
2056,R10REF_ECON,0.0,0.0,0.0,Const_low
2056,R10REST_ASIA,1.05,3219300.0000000005,2.1215187,Const_low
2057,R10AFRICA,0.0,0.0,0.0,Const_low
2057,R10CHINA+,0.0,0.0,0.0,Const_low
2057,R10EUROPE,0.0,0.0,0.0,Const_low
2057,R10INDIA+,0.0,0.0,0.0,Const_low
2057,R10LATIN_AM,0.0,0.0,0.0,Const_low
2057,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2057,R10NORTH_AM,0.0,0.0,0.0,Const_low
2057,R10PAC_OECD,0.0,0.0,0.0,Const_low
2057,R10REF_ECON,0.0,0.0,0.0,Const_low
2057,R10REST_ASIA,0.0,0.0,0.0,Const_low
2058,R10AFRICA,0.0,0.0,0.0,Const_low
2058,R10CHINA+,0.0,0.0,0.0,Const_low
2058,R10EUROPE,0.0,0.0,0.0,Const_low
2058,R10INDIA+,0.0,0.0,0.0,Const_low
2058,R10LATIN_AM,0.0,0.0,0.0,Const_low
2058,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2058,R10NORTH_AM,0.0,0.0,0.0,Const_low
2058,R10PAC_OECD,0.0,0.0,0.0,Const_low
2058,R10REF_ECON,0.0,0.0,0.0,Const_low
2058,R10REST_ASIA,0.0,0.0,0.0,Const_low
2059,R10AFRICA,0.0,0.0,0.0,Const_low
2059,R10CHINA+,0.0,0.0,0.0,Const_low
2059,R10EUROPE,0.0,0.0,0.0,Const_low
2059,R10INDIA+,0.0,0.0,0.0,Const_low
2059,R10LATIN_AM,0.0,0.0,0.0,Const_low
2059,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2059,R10NORTH_AM,0.0,0.0,0.0,Const_low
2059,R10PAC_OECD,0.0,0.0,0.0,Const_low
2059,R10REF_ECON,0.0,0.0,0.0,Const_low
2059,R10REST_ASIA,0.0,0.0,0.0,Const_low
2060,R10AFRICA,0.0,0.0,0.0,Const_low
2060,R10CHINA+,0.0,0.0,0.0,Const_low
2060,R10EUROPE,0.0,0.0,0.0,Const_low
2060,R10INDIA+,0.0,0.0,0.0,Const_low
2060,R10LATIN_AM,0.0,0.0,0.0,Const_low
2060,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2060,R10NORTH_AM,0.0,0.0,0.0,Const_low
2060,R10PAC_OECD,0.0,0.0,0.0,Const_low
2060,R10REF_ECON,0.0,0.0,0.0,Const_low
2060,R10REST_ASIA,0.0,0.0,0.0,Const_low
2061,R10AFRICA,0.0,0.0,0.0,Const_low
2061,R10CHINA+,0.0,0.0,0.0,Const_low
2061,R10EUROPE,0.0,0.0,0.0,Const_low
2061,R10INDIA+,0.0,0.0,0.0,Const_low
2061,R10LATIN_AM,0.0,0.0,0.0,Const_low
2061,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2061,R10NORTH_AM,0.0,0.0,0.0,Const_low
2061,R10PAC_OECD,0.0,0.0,0.0,Const_low
2061,R10REF_ECON,0.0,0.0,0.0,Const_low
2061,R10REST_ASIA,0.0,0.0,0.0,Const_low
2062,R10AFRICA,0.0,0.0,0.0,Const_low
2062,R10CHINA+,0.0,0.0,0.0,Const_low
2062,R10EUROPE,0.0,0.0,0.0,Const_low
2062,R10INDIA+,0.0,0.0,0.0,Const_low
2062,R10LATIN_AM,0.0,0.0,0.0,Const_low
2062,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2062,R10NORTH_AM,0.0,0.0,0.0,Const_low
2062,R10PAC_OECD,0.0,0.0,0.0,Const_low
2062,R10REF_ECON,0.0,0.0,0.0,Const_low
2062,R10REST_ASIA,0.0,0.0,0.0,Const_low
2063,R10AFRICA,0.0,0.0,0.0,Const_low
2063,R10CHINA+,0.0,0.0,0.0,Const_low
2063,R10EUROPE,0.0,0.0,0.0,Const_low
2063,R10INDIA+,0.0,0.0,0.0,Const_low
2063,R10LATIN_AM,0.0,0.0,0.0,Const_low
2063,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2063,R10NORTH_AM,0.0,0.0,0.0,Const_low
2063,R10PAC_OECD,0.0,0.0,0.0,Const_low
2063,R10REF_ECON,0.0,0.0,0.0,Const_low
2063,R10REST_ASIA,0.0,0.0,0.0,Const_low
2064,R10AFRICA,0.0,0.0,0.0,Const_low
2064,R10CHINA+,0.0,0.0,0.0,Const_low
2064,R10EUROPE,0.0,0.0,0.0,Const_low
2064,R10INDIA+,0.0,0.0,0.0,Const_low
2064,R10LATIN_AM,0.0,0.0,0.0,Const_low
2064,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2064,R10NORTH_AM,0.0,0.0,0.0,Const_low
2064,R10PAC_OECD,0.0,0.0,0.0,Const_low
2064,R10REF_ECON,0.0,0.0,0.0,Const_low
2064,R10REST_ASIA,0.0,0.0,0.0,Const_low
2065,R10AFRICA,0.0,0.0,0.0,Const_low
2065,R10CHINA+,0.0,0.0,0.0,Const_low
2065,R10EUROPE,0.0,0.0,0.0,Const_low
2065,R10INDIA+,0.0,0.0,0.0,Const_low
2065,R10LATIN_AM,0.0,0.0,0.0,Const_low
2065,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2065,R10NORTH_AM,0.0,0.0,0.0,Const_low
2065,R10PAC_OECD,0.0,0.0,0.0,Const_low
2065,R10REF_ECON,0.0,0.0,0.0,Const_low
2065,R10REST_ASIA,0.0,0.0,0.0,Const_low
2066,R10AFRICA,0.0,0.0,0.0,Const_low
2066,R10CHINA+,0.0,0.0,0.0,Const_low
2066,R10EUROPE,0.0,0.0,0.0,Const_low
2066,R10INDIA+,0.0,0.0,0.0,Const_low
2066,R10LATIN_AM,0.0,0.0,0.0,Const_low
2066,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2066,R10NORTH_AM,0.0,0.0,0.0,Const_low
2066,R10PAC_OECD,0.0,0.0,0.0,Const_low
2066,R10REF_ECON,0.0,0.0,0.0,Const_low
2066,R10REST_ASIA,0.0,0.0,0.0,Const_low
2067,R10AFRICA,0.0,0.0,0.0,Const_low
2067,R10CHINA+,0.0,0.0,0.0,Const_low
2067,R10EUROPE,0.0,0.0,0.0,Const_low
2067,R10INDIA+,0.0,0.0,0.0,Const_low
2067,R10LATIN_AM,0.0,0.0,0.0,Const_low
2067,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2067,R10NORTH_AM,0.0,0.0,0.0,Const_low
2067,R10PAC_OECD,0.0,0.0,0.0,Const_low
2067,R10REF_ECON,0.0,0.0,0.0,Const_low
2067,R10REST_ASIA,0.0,0.0,0.0,Const_low
2068,R10AFRICA,0.0,0.0,0.0,Const_low
2068,R10CHINA+,0.0,0.0,0.0,Const_low
2068,R10EUROPE,0.0,0.0,0.0,Const_low
2068,R10INDIA+,0.0,0.0,0.0,Const_low
2068,R10LATIN_AM,0.0,0.0,0.0,Const_low
2068,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2068,R10NORTH_AM,0.0,0.0,0.0,Const_low
2068,R10PAC_OECD,0.0,0.0,0.0,Const_low
2068,R10REF_ECON,0.0,0.0,0.0,Const_low
2068,R10REST_ASIA,0.0,0.0,0.0,Const_low
2069,R10AFRICA,0.0,0.0,0.0,Const_low
2069,R10CHINA+,0.0,0.0,0.0,Const_low
2069,R10EUROPE,0.0,0.0,0.0,Const_low
2069,R10INDIA+,0.0,0.0,0.0,Const_low
2069,R10LATIN_AM,0.0,0.0,0.0,Const_low
2069,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2069,R10NORTH_AM,0.0,0.0,0.0,Const_low
2069,R10PAC_OECD,0.0,0.0,0.0,Const_low
2069,R10REF_ECON,0.0,0.0,0.0,Const_low
2069,R10REST_ASIA,0.0,0.0,0.0,Const_low
2070,R10AFRICA,0.0,0.0,0.0,Const_low
2070,R10CHINA+,0.0,0.0,0.0,Const_low
2070,R10EUROPE,0.0,0.0,0.0,Const_low
2070,R10INDIA+,0.0,0.0,0.0,Const_low
2070,R10LATIN_AM,0.0,0.0,0.0,Const_low
2070,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2070,R10NORTH_AM,0.0,0.0,0.0,Const_low
2070,R10PAC_OECD,0.0,0.0,0.0,Const_low
2070,R10REF_ECON,0.0,0.0,0.0,Const_low
2070,R10REST_ASIA,0.0,0.0,0.0,Const_low
2071,R10AFRICA,0.0,0.0,0.0,Const_low
2071,R10CHINA+,0.0,0.0,0.0,Const_low
2071,R10EUROPE,0.0,0.0,0.0,Const_low
2071,R10INDIA+,0.0,0.0,0.0,Const_low
2071,R10LATIN_AM,0.0,0.0,0.0,Const_low
2071,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2071,R10NORTH_AM,0.0,0.0,0.0,Const_low
2071,R10PAC_OECD,0.0,0.0,0.0,Const_low
2071,R10REF_ECON,0.0,0.0,0.0,Const_low
2071,R10REST_ASIA,0.0,0.0,0.0,Const_low
2072,R10AFRICA,0.0,0.0,0.0,Const_low
2072,R10CHINA+,0.0,0.0,0.0,Const_low
2072,R10EUROPE,0.0,0.0,0.0,Const_low
2072,R10INDIA+,0.0,0.0,0.0,Const_low
2072,R10LATIN_AM,0.0,0.0,0.0,Const_low
2072,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2072,R10NORTH_AM,0.0,0.0,0.0,Const_low
2072,R10PAC_OECD,0.0,0.0,0.0,Const_low
2072,R10REF_ECON,0.0,0.0,0.0,Const_low
2072,R10REST_ASIA,0.0,0.0,0.0,Const_low
2073,R10AFRICA,0.0,0.0,0.0,Const_low
2073,R10CHINA+,0.0,0.0,0.0,Const_low
2073,R10EUROPE,0.0,0.0,0.0,Const_low
2073,R10INDIA+,0.0,0.0,0.0,Const_low
2073,R10LATIN_AM,0.0,0.0,0.0,Const_low
2073,R10MIDDLE_EAST,0.0,0.0,0.0,Const_low
2073,R10NORTH_AM,0.0,0.0,0.0,Const_low
2073,R10PAC_OECD,0.0,0.0,0.0,Const_low
2073,R10REF_ECON,0.0,0.0,0.0,Const_low
2073,R10REST_ASIA,0.0,0.0,0.0,Const_low
2023,R10AFRICA,112.377,344547881.99999994,227.05705423799998,Const_mid
2023,R10CHINA+,121.725,373208849.99999994,245.94463214999996,Const_mid
2023,R10EUROPE,226.949,695825634.0,458.549092806,Const_mid
2023,R10INDIA+,56.05,171849299.99999997,113.24868869999999,Const_mid
2023,R10LATIN_AM,116.036,355766376.0,234.450041784,Const_mid
2023,R10MIDDLE_EAST,281.996,864599735.9999999,569.7712260239999,Const_mid
2023,R10NORTH_AM,567.794,1740856404.0,1147.224370236,Const_mid
2023,R10PAC_OECD,101.921,312489786.0,205.930768974,Const_mid
2023,R10REF_ECON,157.885,484075409.99999994,319.0056951899999,Const_mid
2023,R10REST_ASIA,165.453,507278898.0,334.296793782,Const_mid
2024,R10AFRICA,117.59899999999999,367507316.4,242.18732150759996,Const_mid
2024,R10CHINA+,153.71,471274859.99999994,310.57013273999996,Const_mid
2024,R10EUROPE,221.359,712255714.8000001,469.3765160532001,Const_mid
2024,R10INDIA+,58.179,180030001.19999996,118.63977079079997,Const_mid
2024,R10LATIN_AM,111.682,369795165.6,243.6950141304,Const_mid
2024,R10MIDDLE_EAST,291.95298,942721967.8799998,621.2537768329199,Const_mid
2024,R10NORTH_AM,493.07800000000003,1710861112.8,1127.4574733352001,Const_mid
2024,R10PAC_OECD,83.937,286517086.79999995,188.8147602012,Const_mid
2024,R10REF_ECON,90.369,446253234.0,294.080881206,Const_mid
2024,R10REST_ASIA,177.04299999999998,546439076.3999999,360.1033513475999,Const_mid
2025,R10AFRICA,116.101,361177252.79999995,238.01580959519998,Const_mid
2025,R10CHINA+,155.92000000000002,478050719.99999994,315.03542447999996,Const_mid
2025,R10EUROPE,221.938,705638673.6,465.0158859024,Const_mid
2025,R10INDIA+,57.96900000000001,178972844.4,117.94310445960001,Const_mid
2025,R10LATIN_AM,111.60900000000001,362726809.2,239.03696726279998,Const_mid
2025,R10MIDDLE_EAST,297.49798,947824405.0799999,624.61628294772,Const_mid
2025,R10NORTH_AM,493.297,1661761575.6,1095.1008783204,Const_mid
2025,R10PAC_OECD,82.665,275325573.6,181.43955300240003,Const_mid
2025,R10REF_ECON,88.11900000000001,397059264.00000006,261.66205497600004,Const_mid
2025,R10REST_ASIA,177.25099999999998,546170494.7999998,359.92635607319994,Const_mid
2026,R10AFRICA,115.337,357097633.2,235.32734027879997,Const_mid
2026,R10CHINA+,155.92000000000002,478050719.99999994,315.03542447999996,Const_mid
2026,R10EUROPE,221.723,696587228.4,459.05098351559997,Const_mid
2026,R10INDIA+,57.819,178099647.6,117.3676677684,Const_mid
2026,R10LATIN_AM,111.60900000000001,355882270.79999995,234.52641645719996,Const_mid
2026,R10MIDDLE_EAST,297.24998,935165504.2799997,616.2740673205199,Const_mid
2026,R10NORTH_AM,494.66900000000004,1616197136.4000003,1065.0739128876003,Const_mid
2026,R10PAC_OECD,81.66700000000002,264974144.4,174.61796115960001,Const_mid
2026,R10REF_ECON,85.769,347558694.0,229.04117934599998,Const_mid
2026,R10REST_ASIA,176.819,543939673.1999999,358.45624463879994,Const_mid
2027,R10AFRICA,114.869,353925549.59999996,233.23693718639998,Const_mid
2027,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_mid
2027,R10EUROPE,220.82600000000002,685444771.1999999,451.7081042207999,Const_mid
2027,R10INDIA+,57.185,175742506.8,115.8143119812,Const_mid
2027,R10LATIN_AM,112.736,352493114.4,232.29296238959998,Const_mid
2027,R10MIDDLE_EAST,311.25288,966199862.8799999,636.72570963792,Const_mid
2027,R10NORTH_AM,493.435,1562642701.1999998,1029.7815400908,Const_mid
2027,R10PAC_OECD,80.402,253804093.20000005,167.25689741880004,Const_mid
2027,R10REF_ECON,79.497,286033272.0,188.495926248,Const_mid
2027,R10REST_ASIA,177.119,543953163.5999999,358.4651348124,Const_mid
2028,R10AFRICA,113.02499999999999,346534650.0,228.36633435,Const_mid
2028,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_mid
2028,R10EUROPE,218.931,671242446.0,442.348771914,Const_mid
2028,R10INDIA+,57.035000000000004,174869310.0,115.23887529,Const_mid
2028,R10LATIN_AM,112.036,343502375.99999994,226.36806578399998,Const_mid
2028,R10MIDDLE_EAST,308.47788,945793180.0799999,623.2777056727199,Const_mid
2028,R10NORTH_AM,491.346,1506466836.0,992.7616449239999,Const_mid
2028,R10PAC_OECD,78.85000000000001,241754100.0,159.31595190000002,Const_mid
2028,R10REF_ECON,76.09700000000001,233313402.00000003,153.753531918,Const_mid
2028,R10REST_ASIA,176.569,541360553.9999999,356.7566050859999,Const_mid
2029,R10AFRICA,112.13499999999999,343805909.99999994,226.56809468999995,Const_mid
2029,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_mid
2029,R10EUROPE,218.562,670111092.0,441.603209628,Const_mid
2029,R10INDIA+,56.206,172327595.99999997,113.56388576399998,Const_mid
2029,R10LATIN_AM,111.40599999999999,341570795.99999994,225.09515456399998,Const_mid
2029,R10MIDDLE_EAST,305.84888,937732666.0799999,617.96582694672,Const_mid
2029,R10NORTH_AM,489.73100000000005,1501515246.0,989.498547114,Const_mid
2029,R10PAC_OECD,78.14999999999999,239607899.99999994,157.90160609999998,Const_mid
2029,R10REF_ECON,74.95700000000001,229818161.99999997,151.450168758,Const_mid
2029,R10REST_ASIA,176.159,540103493.9999999,355.92820254599997,Const_mid
2030,R10AFRICA,111.136,340742976.0,224.549621184,Const_mid
2030,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_mid
2030,R10EUROPE,218.238,669117707.9999999,440.94856957199994,Const_mid
2030,R10INDIA+,55.033,168731177.99999997,111.19384630199998,Const_mid
2030,R10LATIN_AM,111.40599999999999,341570795.99999994,225.09515456399998,Const_mid
2030,R10MIDDLE_EAST,305.62888,937058146.0799999,617.52131826672,Const_mid
2030,R10NORTH_AM,487.062,1493332091.9999998,984.1058486279999,Const_mid
2030,R10PAC_OECD,76.76,235346159.99999997,155.09311943999998,Const_mid
2030,R10REF_ECON,71.217,218351321.99999994,143.89352119799995,Const_mid
2030,R10REST_ASIA,175.749,538846434.0,355.099800006,Const_mid
2031,R10AFRICA,110.068,337468487.99999994,222.39173359199998,Const_mid
2031,R10CHINA+,161.11599999999999,493981655.99999994,325.53391130399996,Const_mid
2031,R10EUROPE,217.804,667787064.0,440.071675176,Const_mid
2031,R10INDIA+,54.55200000000001,167256431.99999997,110.22198868799998,Const_mid
2031,R10LATIN_AM,111.09599999999999,340620336.0,224.468801424,Const_mid
2031,R10MIDDLE_EAST,305.09088,935408638.0799999,616.4342924947199,Const_mid
2031,R10NORTH_AM,483.947,1483781502.0,977.812009818,Const_mid
2031,R10PAC_OECD,73.96,226761360.0,149.43573624,Const_mid
2031,R10REF_ECON,67.381,206590146.0,136.142906214,Const_mid
2031,R10REST_ASIA,174.64,535446239.99999994,352.8590721599999,Const_mid
2032,R10AFRICA,109.572,335947752.0,221.38956856800002,Const_mid
2032,R10CHINA+,161.11599999999999,493981655.99999994,325.53391130399996,Const_mid
2032,R10EUROPE,216.772,664622951.9999999,437.9865253679999,Const_mid
2032,R10INDIA+,53.672000000000004,164558352.00000003,108.44395396800002,Const_mid
2032,R10LATIN_AM,110.40599999999999,338504795.99999994,223.07466056399997,Const_mid
2032,R10MIDDLE_EAST,303.08088,929245978.0799999,612.3730995547199,Const_mid
2032,R10NORTH_AM,480.362,1472789891.9999998,970.5685388279999,Const_mid
2032,R10PAC_OECD,73.17399999999999,224351483.99999994,147.847627956,Const_mid
2032,R10REF_ECON,67.131,205823646.0,135.637782714,Const_mid
2032,R10REST_ASIA,170.806,523691196.00000006,345.11249816400004,Const_mid
2033,R10AFRICA,108.176,331667616.0,218.56895894399997,Const_mid
2033,R10CHINA+,161.11599999999999,493981655.99999994,325.53391130399996,Const_mid
2033,R10EUROPE,214.262,656927292.0,432.915085428,Const_mid
2033,R10INDIA+,52.596000000000004,161259336.0,106.269902424,Const_mid
2033,R10LATIN_AM,110.146,337707636.0,222.549332124,Const_mid
2033,R10MIDDLE_EAST,301.76288,925204990.0799999,609.71008846272,Const_mid
2033,R10NORTH_AM,476.07300000000004,1459639818.0,961.9026400619999,Const_mid
2033,R10PAC_OECD,73.17399999999999,224351483.99999994,147.847627956,Const_mid
2033,R10REF_ECON,65.57600000000001,201056016.0,132.495914544,Const_mid
2033,R10REST_ASIA,165.564,507619223.99999994,334.5210686159999,Const_mid
2034,R10AFRICA,107.423,329358918.0,217.047526962,Const_mid
2034,R10CHINA+,161.05,493779299.99999994,325.4005587,Const_mid
2034,R10EUROPE,211.308,647870328.0,426.946546152,Const_mid
2034,R10INDIA+,50.705,155461530.0,102.44914827,Const_mid
2034,R10LATIN_AM,109.352,335273232.0,220.945059888,Const_mid
2034,R10MIDDLE_EAST,298.65388,915672796.0799999,603.42837261672,Const_mid
2034,R10NORTH_AM,467.245,1432573169.9999998,944.0657190299999,Const_mid
2034,R10PAC_OECD,71.006,217704396.0,143.467196964,Const_mid
2034,R10REF_ECON,65.006,199308395.99999997,131.34423296399999,Const_mid
2034,R10REST_ASIA,162.207,497326662.00000006,327.73827025800006,Const_mid
2035,R10AFRICA,105.928,324775248.0,214.02688843200002,Const_mid
2035,R10CHINA+,160.984,493576944.0,325.267206096,Const_mid
2035,R10EUROPE,206.975,634585349.9999999,418.1917456499999,Const_mid
2035,R10INDIA+,49.341,151279506.0,99.693194454,Const_mid
2035,R10LATIN_AM,109.14200000000001,334629372.0,220.520756148,Const_mid
2035,R10MIDDLE_EAST,296.87788,910227580.0799999,599.8399752727199,Const_mid
2035,R10NORTH_AM,460.438,1411702907.9999998,930.3122163719999,Const_mid
2035,R10PAC_OECD,68.96300000000001,211440558.0,139.339327722,Const_mid
2035,R10REF_ECON,64.712,198406991.99999997,130.750207728,Const_mid
2035,R10REST_ASIA,159.811,489980526.00000006,322.8971666340001,Const_mid
2036,R10AFRICA,105.928,324775248.0,214.02688843200002,Const_mid
2036,R10CHINA+,160.62,492460920.0,324.53174628,Const_mid
2036,R10EUROPE,201.43800000000002,617608908.0,407.00427037199995,Const_mid
2036,R10INDIA+,47.471000000000004,145546086.0,95.91487067399999,Const_mid
2036,R10LATIN_AM,109.016,334243055.99999994,220.26617390399997,Const_mid
2036,R10MIDDLE_EAST,295.61487999999997,906355222.0799999,597.2880913507199,Const_mid
2036,R10NORTH_AM,456.449,1399472633.9999998,922.2524658059998,Const_mid
2036,R10PAC_OECD,63.480000000000004,194629680.0,128.26095912,Const_mid
2036,R10REF_ECON,63.97200000000001,196138152.0,129.255042168,Const_mid
2036,R10REST_ASIA,155.188,475806408.0,313.556422872,Const_mid
2037,R10AFRICA,104.11,319201260.0,210.35363034,Const_mid
2037,R10CHINA+,160.426,491866115.99999994,324.13977044399996,Const_mid
2037,R10EUROPE,194.947,597707502.0,393.88924381799995,Const_mid
2037,R10INDIA+,45.644,139944504.0,92.22342813599998,Const_mid
2037,R10LATIN_AM,108.017,331180122.0,218.247700398,Const_mid
2037,R10MIDDLE_EAST,293.06388,898533856.0799999,592.13381115672,Const_mid
2037,R10NORTH_AM,452.981,1388839745.9999998,915.2453926139998,Const_mid
2037,R10PAC_OECD,60.21,184603860.0,121.65394374,Const_mid
