Year,AR6_R10,GW,MWh/yr,MtCO2/yr,Type
2068,R10AFRICA,0.0,0.0,0.0,Const_mid
2068,R10CHINA+,0.0,0.0,0.0,Const_mid
2068,R10EUROPE,0.0,0.0,0.0,Const_mid
2068,R10INDIA+,0.0,0.0,0.0,Const_mid
2068,R10LATIN_AM,0.0,0.0,0.0,Const_mid
2068,R10MIDDLE_EAST,0.0,0.0,0.0,Const_mid
2068,R10NORTH_AM,0.0,0.0,0.0,Const_mid
2068,R10PAC_OECD,0.0,0.0,0.0,Const_mid
2068,R10REF_ECON,0.0,0.0,0.0,Const_mid
2068,R10REST_ASIA,0.0,0.0,0.0,Const_mid
2069,R10AFRICA,0.0,0.0,0.0,Const_mid
2069,R10CHINA+,0.0,0.0,0.0,Const_mid
2069,R10EUROPE,0.0,0.0,0.0,Const_mid
2069,R10INDIA+,0.0,0.0,0.0,Const_mid
2069,R10LATIN_AM,0.0,0.0,0.0,Const_mid
2069,R10MIDDLE_EAST,0.0,0.0,0.0,Const_mid
2069,R10NORTH_AM,0.0,0.0,0.0,Const_mid
2069,R10PAC_OECD,0.0,0.0,0.0,Const_mid
2069,R10REF_ECON,0.0,0.0,0.0,Const_mid
2069,R10REST_ASIA,0.0,0.0,0.0,Const_mid
2070,R10AFRICA,0.0,0.0,0.0,Const_mid
2070,R10CHINA+,0.0,0.0,0.0,Const_mid
2070,R10EUROPE,0.0,0.0,0.0,Const_mid
2070,R10INDIA+,0.0,0.0,0.0,Const_mid
2070,R10LATIN_AM,0.0,0.0,0.0,Const_mid
2070,R10MIDDLE_EAST,0.0,0.0,0.0,Const_mid
2070,R10NORTH_AM,0.0,0.0,0.0,Const_mid
2070,R10PAC_OECD,0.0,0.0,0.0,Const_mid
2070,R10REF_ECON,0.0,0.0,0.0,Const_mid
2070,R10REST_ASIA,0.0,0.0,0.0,Const_mid
2071,R10AFRICA,0.0,0.0,0.0,Const_mid
2071,R10CHINA+,0.0,0.0,0.0,Const_mid
2071,R10EUROPE,0.0,0.0,0.0,Const_mid
2071,R10INDIA+,0.0,0.0,0.0,Const_mid
2071,R10LATIN_AM,0.0,0.0,0.0,Const_mid
2071,R10MIDDLE_EAST,0.0,0.0,0.0,Const_mid
2071,R10NORTH_AM,0.0,0.0,0.0,Const_mid
2071,R10PAC_OECD,0.0,0.0,0.0,Const_mid
2071,R10REF_ECON,0.0,0.0,0.0,Const_mid
2071,R10REST_ASIA,0.0,0.0,0.0,Const_mid
2072,R10AFRICA,0.0,0.0,0.0,Const_mid
2072,R10CHINA+,0.0,0.0,0.0,Const_mid
2072,R10EUROPE,0.0,0.0,0.0,Const_mid
2072,R10INDIA+,0.0,0.0,0.0,Const_mid
2072,R10LATIN_AM,0.0,0.0,0.0,Const_mid
2072,R10MIDDLE_EAST,0.0,0.0,0.0,Const_mid
2072,R10NORTH_AM,0.0,0.0,0.0,Const_mid
2072,R10PAC_OECD,0.0,0.0,0.0,Const_mid
2072,R10REF_ECON,0.0,0.0,0.0,Const_mid
2072,R10REST_ASIA,0.0,0.0,0.0,Const_mid
2073,R10AFRICA,0.0,0.0,0.0,Const_mid
2073,R10CHINA+,0.0,0.0,0.0,Const_mid
2073,R10EUROPE,0.0,0.0,0.0,Const_mid
2073,R10INDIA+,0.0,0.0,0.0,Const_mid
2073,R10LATIN_AM,0.0,0.0,0.0,Const_mid
2073,R10MIDDLE_EAST,0.0,0.0,0.0,Const_mid
2073,R10NORTH_AM,0.0,0.0,0.0,Const_mid
2073,R10PAC_OECD,0.0,0.0,0.0,Const_mid
2073,R10REF_ECON,0.0,0.0,0.0,Const_mid
2073,R10REST_ASIA,0.0,0.0,0.0,Const_mid
2023,R10AFRICA,112.377,344547881.99999994,227.05705423799998,Const_high
2023,R10CHINA+,121.725,373208849.99999994,245.94463214999996,Const_high
2023,R10EUROPE,226.949,695825634.0,458.549092806,Const_high
2023,R10INDIA+,56.05,171849299.99999997,113.24868869999999,Const_high
2023,R10LATIN_AM,116.036,355766376.0,234.450041784,Const_high
2023,R10MIDDLE_EAST,281.996,864599735.9999999,569.7712260239999,Const_high
2023,R10NORTH_AM,567.794,1740856404.0,1147.224370236,Const_high
2023,R10PAC_OECD,101.921,312489786.0,205.930768974,Const_high
2023,R10REF_ECON,157.885,484075409.99999994,319.0056951899999,Const_high
2023,R10REST_ASIA,165.453,507278898.0,334.296793782,Const_high
2024,R10AFRICA,118.98499999999999,371756792.4,244.98772619159996,Const_high
2024,R10CHINA+,153.71,471274859.99999994,310.57013273999996,Const_high
2024,R10EUROPE,222.322,715208272.8000001,471.3222517752001,Const_high
2024,R10INDIA+,58.599000000000004,181317721.2,119.48837827079998,Const_high
2024,R10LATIN_AM,112.188,371346561.6,244.71738409440002,Const_high
2024,R10MIDDLE_EAST,297.12998,958594649.8799999,631.71387427092,Const_high
2024,R10NORTH_AM,494.192,1714276636.8,1129.7083036512001,Const_high
2024,R10PAC_OECD,85.88000000000001,292474324.8000001,192.74058004320005,Const_high
2024,R10REF_ECON,94.419,458670534.0,302.263881906,Const_high
2024,R10REST_ASIA,177.72299999999998,548523956.4,361.4772872676,Const_high
2025,R10AFRICA,119.55699999999999,371773348.8,244.99863685920002,Const_high
2025,R10CHINA+,155.92000000000002,478050719.99999994,315.03542447999996,Const_high
2025,R10EUROPE,223.222,709575417.5999999,467.6102001983999,Const_high
2025,R10INDIA+,58.599000000000004,180904424.39999998,119.21601567959999,Const_high
2025,R10LATIN_AM,113.46300000000001,368411173.2,242.78296313879997,Const_high
2025,R10MIDDLE_EAST,303.28498,965567347.0799999,636.30888172572,Const_high
2025,R10NORTH_AM,494.765,1666262463.5999997,1098.0669635124,Const_high
2025,R10PAC_OECD,85.88000000000001,285182763.6000001,187.93544121240006,Const_high
2025,R10REF_ECON,95.811,420642935.9999999,277.2036948239999,Const_high
2025,R10REST_ASIA,178.42299999999997,549763846.7999998,362.29437504119994,Const_high
2026,R10AFRICA,119.55699999999999,370036153.2,243.85382495879998,Const_high
2026,R10CHINA+,155.92000000000002,478050719.99999994,315.03542447999996,Const_high
2026,R10EUROPE,223.222,701183162.3999999,462.07970402159987,Const_high
2026,R10INDIA+,58.599000000000004,180491127.59999996,118.94365308839998,Const_high
2026,R10LATIN_AM,113.46300000000001,361566634.8,238.2724123332,Const_high
2026,R10MIDDLE_EAST,304.68498,957961214.2799999,631.2964402105199,Const_high
2026,R10NORTH_AM,496.524,1621884566.3999996,1068.8219292575998,Const_high
2026,R10PAC_OECD,85.88000000000001,277891202.40000004,183.13030238160005,Const_high
2026,R10REF_ECON,96.811,381413466.0,251.351474094,Const_high
2026,R10REST_ASIA,178.42299999999997,548857537.1999998,361.69711701479986,Const_high
2027,R10AFRICA,119.55699999999999,368298957.59999996,242.7090130584,Const_high
2027,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_high
2027,R10EUROPE,223.222,692790907.2,456.54920784480004,Const_high
2027,R10INDIA+,58.715,180433486.79999995,118.90566780119997,Const_high
2027,R10LATIN_AM,114.59,358177478.4,236.03895826559997,Const_high
2027,R10MIDDLE_EAST,320.12788,993410612.8799999,654.6575938879199,Const_high
2027,R10NORTH_AM,496.685,1572607201.1999998,1036.3481455908,Const_high
2027,R10PAC_OECD,85.88000000000001,270599641.20000005,178.32516355080003,Const_high
2027,R10REF_ECON,96.811,339117996.0,223.47875936399998,Const_high
2027,R10REST_ASIA,179.47299999999998,551170527.6,363.2213776884,Const_high
2028,R10AFRICA,119.55699999999999,366561762.0,241.564201158,Const_high
2028,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_high
2028,R10EUROPE,223.222,684398652.0,451.018711668,Const_high
2028,R10INDIA+,58.715,180020189.99999997,118.63330520999997,Const_high
2028,R10LATIN_AM,114.59,351332940.00000006,231.52840746000004,Const_high
2028,R10MIDDLE_EAST,320.12788,981512080.0799999,646.81646077272,Const_high
2028,R10NORTH_AM,496.685,1522836210.0,1003.5490623899999,Const_high
2028,R10PAC_OECD,85.88000000000001,263308080.0,173.52002472,Const_high
2028,R10REF_ECON,96.811,296822526.0,195.60604463399997,Const_high
2028,R10REST_ASIA,179.47299999999998,550264217.9999999,362.62411966199994,Const_high
2029,R10AFRICA,119.55699999999999,366561762.0,241.564201158,Const_high
2029,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_high
2029,R10EUROPE,223.222,684398652.0,451.018711668,Const_high
2029,R10INDIA+,58.715,180020189.99999997,118.63330520999997,Const_high
2029,R10LATIN_AM,114.59,351332940.00000006,231.52840746000004,Const_high
2029,R10MIDDLE_EAST,320.12788,981512080.0799999,646.81646077272,Const_high
2029,R10NORTH_AM,496.685,1522836210.0,1003.5490623899999,Const_high
2029,R10PAC_OECD,85.88000000000001,263308080.0,173.52002472,Const_high
2029,R10REF_ECON,96.811,296822526.0,195.60604463399997,Const_high
2029,R10REST_ASIA,179.47299999999998,550264217.9999999,362.62411966199994,Const_high
2030,R10AFRICA,119.55699999999999,366561762.0,241.564201158,Const_high
2030,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_high
2030,R10EUROPE,223.222,684398652.0,451.018711668,Const_high
2030,R10INDIA+,58.715,180020189.99999997,118.63330520999997,Const_high
2030,R10LATIN_AM,114.59,351332940.00000006,231.52840746000004,Const_high
2030,R10MIDDLE_EAST,320.12788,981512080.0799999,646.81646077272,Const_high
2030,R10NORTH_AM,496.685,1522836210.0,1003.5490623899999,Const_high
2030,R10PAC_OECD,85.88000000000001,263308080.0,173.52002472,Const_high
2030,R10REF_ECON,96.811,296822526.0,195.60604463399997,Const_high
2030,R10REST_ASIA,179.47299999999998,550264217.9999999,362.62411966199994,Const_high
2031,R10AFRICA,119.55699999999999,366561762.0,241.564201158,Const_high
2031,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_high
2031,R10EUROPE,223.222,684398652.0,451.018711668,Const_high
2031,R10INDIA+,58.715,180020189.99999997,118.63330520999997,Const_high
2031,R10LATIN_AM,114.59,351332940.00000006,231.52840746000004,Const_high
2031,R10MIDDLE_EAST,320.12788,981512080.0799999,646.81646077272,Const_high
2031,R10NORTH_AM,496.685,1522836210.0,1003.5490623899999,Const_high
2031,R10PAC_OECD,85.88000000000001,263308080.0,173.52002472,Const_high
2031,R10REF_ECON,96.811,296822526.0,195.60604463399997,Const_high
2031,R10REST_ASIA,179.47299999999998,550264217.9999999,362.62411966199994,Const_high
2032,R10AFRICA,119.55699999999999,366561762.0,241.564201158,Const_high
2032,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_high
2032,R10EUROPE,223.222,684398652.0,451.018711668,Const_high
2032,R10INDIA+,58.715,180020189.99999997,118.63330520999997,Const_high
2032,R10LATIN_AM,114.59,351332940.00000006,231.52840746000004,Const_high
2032,R10MIDDLE_EAST,320.12788,981512080.0799999,646.81646077272,Const_high
2032,R10NORTH_AM,496.685,1522836210.0,1003.5490623899999,Const_high
2032,R10PAC_OECD,85.88000000000001,263308080.0,173.52002472,Const_high
2032,R10REF_ECON,96.811,296822526.0,195.60604463399997,Const_high
2032,R10REST_ASIA,179.47299999999998,550264217.9999999,362.62411966199994,Const_high
2033,R10AFRICA,118.939,364666974.0,240.315535866,Const_high
2033,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_high
2033,R10EUROPE,222.47000000000003,682093020.0,449.49930018,Const_high
2033,R10INDIA+,58.505,179376330.0,118.20900146999999,Const_high
2033,R10LATIN_AM,114.39399999999999,350732004.0,231.132390636,Const_high
2033,R10MIDDLE_EAST,316.79088,971280838.0799999,640.0740722947199,Const_high
2033,R10NORTH_AM,496.52500000000003,1522345649.9999998,1003.2257833499998,Const_high
2033,R10PAC_OECD,84.67999999999999,259628879.99999994,171.09543191999998,Const_high
2033,R10REF_ECON,94.616,290092655.99999994,191.17106030399995,Const_high
2033,R10REST_ASIA,179.263,549620357.9999999,362.19981592199997,Const_high
2034,R10AFRICA,118.17099999999999,362312285.99999994,238.76379647399995,Const_high
2034,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_high
2034,R10EUROPE,222.25900000000001,681446094.0,449.072975946,Const_high
2034,R10INDIA+,58.295,178732469.99999997,117.78469772999998,Const_high
2034,R10LATIN_AM,114.084,349781543.99999994,230.50603749599998,Const_high
2034,R10MIDDLE_EAST,314.95088000000004,965639398.0799999,636.3563633347201,Const_high
2034,R10NORTH_AM,495.571,1519420685.9999998,1001.2982320739999,Const_high
2034,R10PAC_OECD,83.937,257350841.99999997,169.59420487799997,Const_high
2034,R10REF_ECON,92.76100000000001,284405226.0,187.42304393400002,Const_high
2034,R10REST_ASIA,178.79299999999998,548179337.9999999,361.25018374199993,Const_high
2035,R10AFRICA,116.101,355965666.0,234.58137389400002,Const_high
2035,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_high
2035,R10EUROPE,221.938,680461907.9999999,448.42439737199993,Const_high
2035,R10INDIA+,58.08500000000001,178088610.00000003,117.36039399,Const_high
2035,R10LATIN_AM,112.736,345648576.0,227.782411584,Const_high
2035,R10MIDDLE_EAST,314.34088,963769138.0799999,635.12386199472,Const_high
2035,R10NORTH_AM,495.21700000000004,1518335322.0000002,1000.5829771980001,Const_high
2035,R10PAC_OECD,82.665,253450890.0,167.02413651,Const_high
2035,R10REF_ECON,89.11900000000001,273238854.00000006,180.064404786,Const_high
2035,R10REST_ASIA,178.301,546670865.9999999,360.25610069399994,Const_high
2036,R10AFRICA,115.337,353623242.0,233.037716478,Const_high
2036,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_high
2036,R10EUROPE,221.723,679802718.0000001,447.989991162,Const_high
2036,R10INDIA+,57.935,177628710.0,117.05731988999999,Const_high
2036,R10LATIN_AM,112.736,345648576.0,227.782411584,Const_high
2036,R10MIDDLE_EAST,312.69288,958716370.0800002,631.7940878827201,Const_high
2036,R10NORTH_AM,494.83000000000004,1517148779.9999998,999.8010460199998,Const_high
2036,R10PAC_OECD,81.66700000000002,250391022.00000003,165.00768349800003,Const_high
2036,R10REF_ECON,85.769,262967754.0,173.29574988599998,Const_high
2036,R10REST_ASIA,177.869,545346353.9999999,359.38324728599997,Const_high
2037,R10AFRICA,114.869,352188354.0,232.092125286,Const_high
2037,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_high
2037,R10EUROPE,220.82600000000002,677052515.9999999,446.1776080439999,Const_high
2037,R10INDIA+,57.185,175329210.0,115.54194939,Const_high
2037,R10LATIN_AM,112.736,345648576.0,227.782411584,Const_high
2037,R10MIDDLE_EAST,311.25288,954301330.0799999,628.88457652272,Const_high
2037,R10NORTH_AM,493.435,1512871710.0,996.98245689,Const_high
2037,R10PAC_OECD,80.402,246512531.99999997,162.451758588,Const_high
2037,R10REF_ECON,79.497,243737801.99999997,160.62321151799995,Const_high
2037,R10REST_ASIA,177.119,543046853.9999999,357.86787678599995,Const_high
2038,R10AFRICA,113.02499999999999,346534650.0,228.36633435,Const_high
2038,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_high
2038,R10EUROPE,218.931,671242446.0,442.348771914,Const_high
2038,R10INDIA+,57.035000000000004,174869310.0,115.23887529,Const_high
2038,R10LATIN_AM,112.036,343502375.99999994,226.36806578399998,Const_high
2038,R10MIDDLE_EAST,308.47788,945793180.0799999,623.2777056727199,Const_high
2038,R10NORTH_AM,491.346,1506466836.0,992.7616449239999,Const_high
2038,R10PAC_OECD,78.85000000000001,241754100.0,159.31595190000002,Const_high
2038,R10REF_ECON,76.09700000000001,233313402.00000003,153.753531918,Const_high
2038,R10REST_ASIA,176.569,541360553.9999999,356.7566050859999,Const_high
2039,R10AFRICA,112.13499999999999,343805909.99999994,226.56809468999995,Const_high
2039,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_high
2039,R10EUROPE,218.562,670111092.0,441.603209628,Const_high
2039,R10INDIA+,56.206,172327595.99999997,113.56388576399998,Const_high
2039,R10LATIN_AM,111.40599999999999,341570795.99999994,225.09515456399998,Const_high
2039,R10MIDDLE_EAST,305.84888,937732666.0799999,617.96582694672,Const_high
2039,R10NORTH_AM,489.73100000000005,1501515246.0,989.498547114,Const_high
2039,R10PAC_OECD,78.14999999999999,239607899.99999994,157.90160609999998,Const_high
2039,R10REF_ECON,74.95700000000001,229818161.99999997,151.450168758,Const_high
2039,R10REST_ASIA,176.159,540103493.9999999,355.92820254599997,Const_high
2040,R10AFRICA,111.136,340742976.0,224.549621184,Const_high
2040,R10CHINA+,161.185,494193209.99999994,325.67332538999995,Const_high
2040,R10EUROPE,218.238,669117707.9999999,440.94856957199994,Const_high
2040,R10INDIA+,55.033,168731177.99999997,111.19384630199998,Const_high
2040,R10LATIN_AM,111.40599999999999,341570795.99999994,225.09515456399998,Const_high
2040,R10MIDDLE_EAST,305.62888,937058146.0799999,617.52131826672,Const_high
2040,R10NORTH_AM,487.062,1493332091.9999998,984.1058486279999,Const_high
2040,R10PAC_OECD,76.76,235346159.99999997,155.09311943999998,Const_high
2040,R10REF_ECON,71.217,218351321.99999994,143.89352119799995,Const_high
2040,R10REST_ASIA,175.749,538846434.0,355.099800006,Const_high
2041,R10AFRICA,110.068,337468487.99999994,222.39173359199998,Const_high
2041,R10CHINA+,161.11599999999999,493981655.99999994,325.53391130399996,Const_high
2041,R10EUROPE,217.804,667787064.0,440.071675176,Const_high
2041,R10INDIA+,54.55200000000001,167256431.99999997,110.22198868799998,Const_high
2041,R10LATIN_AM,111.09599999999999,340620336.0,224.468801424,Const_high
2041,R10MIDDLE_EAST,305.09088,935408638.0799999,616.4342924947199,Const_high
2041,R10NORTH_AM,483.947,1483781502.0,977.812009818,Const_high
2041,R10PAC_OECD,73.96,226761360.0,149.43573624,Const_high
2041,R10REF_ECON,67.381,206590146.0,136.142906214,Const_high
2041,R10REST_ASIA,174.64,535446239.99999994,352.8590721599999,Const_high
2042,R10AFRICA,109.572,335947752.0,221.38956856800002,Const_high
2042,R10CHINA+,161.11599999999999,493981655.99999994,325.53391130399996,Const_high
2042,R10EUROPE,216.772,664622951.9999999,437.9865253679999,Const_high
2042,R10INDIA+,53.672000000000004,164558352.00000003,108.44395396800002,Const_high
2042,R10LATIN_AM,110.40599999999999,338504795.99999994,223.07466056399997,Const_high
2042,R10MIDDLE_EAST,303.08088,929245978.0799999,612.3730995547199,Const_high
2042,R10NORTH_AM,480.362,1472789891.9999998,970.5685388279999,Const_high
2042,R10PAC_OECD,73.17399999999999,224351483.99999994,147.847627956,Const_high
2042,R10REF_ECON,67.131,205823646.0,135.637782714,Const_high
2042,R10REST_ASIA,170.806,523691196.00000006,345.11249816400004,Const_high
2043,R10AFRICA,108.176,331667616.0,218.56895894399997,Const_high
2043,R10CHINA+,161.11599999999999,493981655.99999994,325.53391130399996,Const_high
2043,R10EUROPE,214.262,656927292.0,432.915085428,Const_high
2043,R10INDIA+,52.596000000000004,161259336.0,106.269902424,Const_high
2043,R10LATIN_AM,110.146,337707636.0,222.549332124,Const_high
2043,R10MIDDLE_EAST,301.76288,925204990.0799999,609.71008846272,Const_high
2043,R10NORTH_AM,476.07300000000004,1459639818.0,961.9026400619999,Const_high
2043,R10PAC_OECD,73.17399999999999,224351483.99999994,147.847627956,Const_high
2043,R10REF_ECON,65.57600000000001,201056016.0,132.495914544,Const_high
2043,R10REST_ASIA,165.564,507619223.99999994,334.5210686159999,Const_high
2044,R10AFRICA,107.423,329358918.0,217.047526962,Const_high
2044,R10CHINA+,161.05,493779299.99999994,325.4005587,Const_high
2044,R10EUROPE,211.308,647870328.0,426.946546152,Const_high
2044,R10INDIA+,50.705,155461530.0,102.44914827,Const_high
2044,R10LATIN_AM,109.352,335273232.0,220.945059888,Const_high
2044,R10MIDDLE_EAST,298.65388,915672796.0799999,603.42837261672,Const_high
2044,R10NORTH_AM,467.245,1432573169.9999998,944.0657190299999,Const_high
2044,R10PAC_OECD,71.006,217704396.0,143.467196964,Const_high
2044,R10REF_ECON,65.006,199308395.99999997,131.34423296399999,Const_high
2044,R10REST_ASIA,162.207,497326662.00000006,327.73827025800006,Const_high
2045,R10AFRICA,105.928,324775248.0,214.02688843200002,Const_high
2045,R10CHINA+,160.984,493576944.0,325.267206096,Const_high
2045,R10EUROPE,206.975,634585349.9999999,418.1917456499999,Const_high
2045,R10INDIA+,49.341,151279506.0,99.693194454,Const_high
2045,R10LATIN_AM,109.14200000000001,334629372.0,220.520756148,Const_high
2045,R10MIDDLE_EAST,296.87788,910227580.0799999,599.8399752727199,Const_high
2045,R10NORTH_AM,460.438,1411702907.9999998,930.3122163719999,Const_high
2045,R10PAC_OECD,68.96300000000001,211440558.0,139.339327722,Const_high
2045,R10REF_ECON,64.712,198406991.99999997,130.750207728,Const_high
2045,R10REST_ASIA,159.811,489980526.00000006,322.8971666340001,Const_high
2046,R10AFRICA,105.928,324775248.0,214.02688843200002,Const_high
2046,R10CHINA+,160.62,492460920.0,324.53174628,Const_high
2046,R10EUROPE,201.43800000000002,617608908.0,407.00427037199995,Const_high
2046,R10INDIA+,47.471000000000004,145546086.0,95.91487067399999,Const_high
2046,R10LATIN_AM,109.016,334243055.99999994,220.26617390399997,Const_high
2046,R10MIDDLE_EAST,295.61487999999997,906355222.0799999,597.2880913507199,Const_high
2046,R10NORTH_AM,456.449,1399472633.9999998,922.2524658059998,Const_high
2046,R10PAC_OECD,63.480000000000004,194629680.0,128.26095912,Const_high
2046,R10REF_ECON,63.97200000000001,196138152.0,129.255042168,Const_high
2046,R10REST_ASIA,155.188,475806408.0,313.556422872,Const_high
2047,R10AFRICA,104.11,319201260.0,210.35363034,Const_high
2047,R10CHINA+,160.426,491866115.99999994,324.13977044399996,Const_high
2047,R10EUROPE,194.947,597707502.0,393.88924381799995,Const_high
2047,R10INDIA+,45.644,139944504.0,92.22342813599998,Const_high
2047,R10LATIN_AM,108.017,331180122.0,218.247700398,Const_high
2047,R10MIDDLE_EAST,293.06388,898533856.0799999,592.13381115672,Const_high
