Year,AR6_R10,GW,aged,Type,MWh/yr,MtCO2/yr
2053,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2053,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2053,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2053,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2053,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2053,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2053,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2053,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2054,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2054,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2054,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2054,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2054,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2054,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2054,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2054,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2054,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2054,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2055,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2055,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2055,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2055,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2055,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2055,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2055,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2055,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2055,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2055,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2056,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2056,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2056,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2056,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2056,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2056,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2056,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2056,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2056,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2056,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2057,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2057,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2057,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2057,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2057,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2057,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2057,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2057,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2057,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2057,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2058,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2058,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2058,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2058,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2058,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2058,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2058,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2058,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2058,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2058,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2059,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2059,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2059,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2059,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2059,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2059,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2059,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2059,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2059,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2059,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2060,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2060,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2060,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2060,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2060,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2060,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2060,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2060,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2060,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2060,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2061,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2061,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2061,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2061,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2061,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2061,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2061,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2061,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2061,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2061,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2062,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2062,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2062,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2062,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2062,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2062,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2062,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2062,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2062,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2062,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2063,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2063,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2063,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2063,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2063,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2063,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2063,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2063,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2063,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2063,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2064,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2064,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2064,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2064,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2064,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2064,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2064,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2064,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2064,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2064,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2065,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2065,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2065,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2065,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2065,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2065,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2065,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2065,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2065,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2065,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2066,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2066,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2066,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2066,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2066,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2066,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2066,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2066,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2066,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2066,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2067,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2067,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2067,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2067,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2067,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2067,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2067,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2067,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2067,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2067,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2068,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2068,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2068,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2068,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2068,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2068,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2068,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2068,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2068,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2068,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2069,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2069,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2069,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2069,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2069,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2069,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2069,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2069,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2069,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2069,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2070,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2070,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2070,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2070,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2070,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2070,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2070,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2070,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2070,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2070,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2071,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2071,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2071,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2071,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2071,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2071,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2071,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2071,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2071,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2071,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2072,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2072,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2072,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2072,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2072,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2072,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2072,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2072,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2072,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2072,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2073,R10AFRICA,0.0,0.0,Current_low,0.0,0.0
2073,R10CHINA+,0.0,0.0,Current_low,0.0,0.0
2073,R10EUROPE,0.0,0.0,Current_low,0.0,0.0
2073,R10INDIA+,0.0,0.0,Current_low,0.0,0.0
2073,R10LATIN_AM,0.0,0.0,Current_low,0.0,0.0
2073,R10MIDDLE_EAST,0.0,0.0,Current_low,0.0,0.0
2073,R10NORTH_AM,0.0,0.0,Current_low,0.0,0.0
2073,R10PAC_OECD,0.0,0.0,Current_low,0.0,0.0
2073,R10REF_ECON,0.0,0.0,Current_low,0.0,0.0
2073,R10REST_ASIA,0.0,0.0,Current_low,0.0,0.0
2028,R10AFRICA,102.517,0.0,Current_mid,314317122.0,207.134983398
2028,R10CHINA+,121.36,0.0,Current_mid,372089759.99999994,245.20715183999997
2028,R10EUROPE,207.21,0.0,Current_mid,635305860.0,418.66656174
2028,R10INDIA+,53.1,0.0,Current_mid,162804600.0,107.2882314
2028,R10LATIN_AM,101.831,0.0,Current_mid,312213845.99999994,205.74892451399998
2028,R10MIDDLE_EAST,250.538,0.0,Current_mid,768149507.9999999,506.2105257719999
2028,R10NORTH_AM,475.385,0.0,Current_mid,1457530410.0,960.51254019
2028,R10PAC_OECD,76.662,0.0,Current_mid,235045692.0,154.895111028
2028,R10REF_ECON,66.358,0.0,Current_mid,203453628.00000003,134.075940852
2028,R10REST_ASIA,159.051,0.0,Current_mid,487650365.9999999,321.3615911939999
2029,R10AFRICA,101.627,0.0,Current_mid,311588381.99999994,205.33674373799997
2029,R10CHINA+,121.36,0.0,Current_mid,372089759.99999994,245.20715183999997
2029,R10EUROPE,206.841,0.0,Current_mid,634174506.0,417.920999454
2029,R10INDIA+,52.271,0.0,Current_mid,160262885.99999997,105.61324187399998
2029,R10LATIN_AM,101.201,0.0,Current_mid,310282265.99999994,204.47601329399998
2029,R10MIDDLE_EAST,247.909,0.0,Current_mid,760088994.0,500.898647046
2029,R10NORTH_AM,473.77000000000004,0.0,Current_mid,1452578820.0,957.24944238
2029,R10PAC_OECD,75.96199999999999,0.0,Current_mid,232899491.99999994,153.48076522799997
2029,R10REF_ECON,65.218,0.0,Current_mid,199958387.99999997,131.772577692
2029,R10REST_ASIA,158.641,0.0,Current_mid,486393305.99999994,320.53318865399996
2030,R10AFRICA,100.628,0.0,Current_mid,308525448.0,203.318270232
2030,R10CHINA+,121.36,0.0,Current_mid,372089759.99999994,245.20715183999997
2030,R10EUROPE,206.517,0.0,Current_mid,633181121.9999999,417.26635939799996
2030,R10INDIA+,51.098,0.0,Current_mid,156666467.99999997,103.24320241199999
2030,R10LATIN_AM,101.201,0.0,Current_mid,310282265.99999994,204.47601329399998
2030,R10MIDDLE_EAST,247.689,0.0,Current_mid,759414474.0,500.454138366
2030,R10NORTH_AM,471.101,0.0,Current_mid,1444395665.9999998,951.8567438939999
2030,R10PAC_OECD,74.572,0.0,Current_mid,228637751.99999997,150.67227856799997
2030,R10REF_ECON,61.477999999999994,0.0,Current_mid,188491547.99999994,124.21593013199995
2030,R10REST_ASIA,158.231,0.0,Current_mid,485136246.0,319.704786114
2031,R10AFRICA,99.56,0.0,Current_mid,305250959.99999994,201.16038263999997
2031,R10CHINA+,121.291,0.0,Current_mid,371878205.99999994,245.06773775399998
2031,R10EUROPE,206.083,0.0,Current_mid,631850478.0,416.389465002
2031,R10INDIA+,50.617000000000004,0.0,Current_mid,155191721.99999997,102.27134479799999
2031,R10LATIN_AM,100.89099999999999,0.0,Current_mid,309331806.0,203.849660154
2031,R10MIDDLE_EAST,247.151,0.0,Current_mid,757764965.9999999,499.36711259399993
2031,R10NORTH_AM,467.986,0.0,Current_mid,1434845076.0,945.562905084
2031,R10PAC_OECD,71.77199999999999,0.0,Current_mid,220052952.0,145.014895368
2031,R10REF_ECON,57.642,0.0,Current_mid,176730372.0,116.465315148
2031,R10REST_ASIA,157.12199999999999,0.0,Current_mid,481736051.99999994,317.4640582679999
2032,R10AFRICA,99.06400000000001,0.0,Current_mid,303730224.0,200.158217616
2032,R10CHINA+,121.291,0.0,Current_mid,371878205.99999994,245.06773775399998
2032,R10EUROPE,205.051,0.0,Current_mid,628686365.9999999,414.3043151939999
2032,R10INDIA+,49.737,0.0,Current_mid,152493642.00000003,100.49331007800002
2032,R10LATIN_AM,100.201,0.0,Current_mid,307216265.99999994,202.45551929399997
2032,R10MIDDLE_EAST,245.141,0.0,Current_mid,751602306.0,495.305919654
2032,R10NORTH_AM,464.401,0.0,Current_mid,1423853465.9999998,938.3194340939999
2032,R10PAC_OECD,70.98599999999999,0.0,Current_mid,217643075.99999994,143.42678708399998
2032,R10REF_ECON,57.392,0.0,Current_mid,175963872.0,115.960191648
2032,R10REST_ASIA,153.288,0.0,Current_mid,469981008.00000006,309.71748427200004
2033,R10AFRICA,97.668,0.0,Current_mid,299450088.0,197.337607992
2033,R10CHINA+,121.291,0.0,Current_mid,371878205.99999994,245.06773775399998
2033,R10EUROPE,202.541,0.0,Current_mid,620990706.0,409.232875254
2033,R10INDIA+,48.661,0.0,Current_mid,149194626.0,98.319258534
2033,R10LATIN_AM,99.941,0.0,Current_mid,306419106.0,201.930190854
2033,R10MIDDLE_EAST,243.823,0.0,Current_mid,747561318.0,492.642908562
2033,R10NORTH_AM,460.112,0.0,Current_mid,1410703392.0,929.653535328
2033,R10PAC_OECD,70.98599999999999,0.0,Current_mid,217643075.99999994,143.42678708399998
2033,R10REF_ECON,55.837,0.0,Current_mid,171196242.0,112.818323478
2033,R10REST_ASIA,148.046,0.0,Current_mid,453909035.99999994,299.1260547239999
2034,R10AFRICA,96.915,0.0,Current_mid,297141390.0,195.81617601
2034,R10CHINA+,121.225,0.0,Current_mid,371675849.99999994,244.93438514999997
2034,R10EUROPE,199.587,0.0,Current_mid,611933742.0,403.264335978
2034,R10INDIA+,46.769999999999996,0.0,Current_mid,143396820.0,94.49850438
2034,R10LATIN_AM,99.147,0.0,Current_mid,303984702.0,200.325918618
2034,R10MIDDLE_EAST,240.714,0.0,Current_mid,738029124.0,486.361192716
2034,R10NORTH_AM,451.284,0.0,Current_mid,1383636743.9999998,911.8166142959999
2034,R10PAC_OECD,68.818,0.0,Current_mid,210995988.0,139.046356092
2034,R10REF_ECON,55.266999999999996,0.0,Current_mid,169448621.99999997,111.66664189799998
2034,R10REST_ASIA,144.689,0.0,Current_mid,443616474.00000006,292.34325636600005
2035,R10AFRICA,95.42,0.0,Current_mid,292557720.0,192.79553748
2035,R10CHINA+,121.159,0.0,Current_mid,371473494.0,244.801032546
2035,R10EUROPE,195.254,0.0,Current_mid,598648763.9999999,394.50953547599994
2035,R10INDIA+,45.406,0.0,Current_mid,139214796.0,91.742550564
2035,R10LATIN_AM,98.93700000000001,0.0,Current_mid,303340842.0,199.901614878
2035,R10MIDDLE_EAST,238.938,0.0,Current_mid,732583907.9999999,482.77279537199996
2035,R10NORTH_AM,444.477,0.0,Current_mid,1362766481.9999998,898.0631116379999
2035,R10PAC_OECD,66.775,0.0,Current_mid,204732150.0,134.91848685
2035,R10REF_ECON,54.973,0.0,Current_mid,168547217.99999997,111.07261666199999
2035,R10REST_ASIA,142.293,0.0,Current_mid,436270338.00000006,287.5021527420001
2036,R10AFRICA,95.42,0.0,Current_mid,292557720.0,192.79553748
2036,R10CHINA+,120.795,0.0,Current_mid,370357470.0,244.06557273
2036,R10EUROPE,189.717,0.0,Current_mid,581672322.0,383.322060198
2036,R10INDIA+,43.536,0.0,Current_mid,133481375.99999999,87.96422678399999
2036,R10LATIN_AM,98.811,0.0,Current_mid,302954525.99999994,199.64703263399997
2036,R10MIDDLE_EAST,237.67499999999998,0.0,Current_mid,728711549.9999999,480.22091144999996
2036,R10NORTH_AM,440.488,0.0,Current_mid,1350536207.9999998,890.0033610719998
2036,R10PAC_OECD,61.292,0.0,Current_mid,187921272.0,123.840118248
2036,R10REF_ECON,54.233000000000004,0.0,Current_mid,166278378.0,109.577451102
2036,R10REST_ASIA,137.67,0.0,Current_mid,422096220.0,278.16140898
2037,R10AFRICA,93.602,0.0,Current_mid,286983732.0,189.122279388
2037,R10CHINA+,120.601,0.0,Current_mid,369762665.99999994,243.67359689399996
2037,R10EUROPE,183.226,0.0,Current_mid,561770916.0,370.207033644
2037,R10INDIA+,41.708999999999996,0.0,Current_mid,127879793.99999999,84.27278424599999
2037,R10LATIN_AM,97.812,0.0,Current_mid,299891592.0,197.628559128
2037,R10MIDDLE_EAST,235.124,0.0,Current_mid,720890184.0,475.066631256
2037,R10NORTH_AM,437.02,0.0,Current_mid,1339903319.9999998,882.9962878799998
2037,R10PAC_OECD,58.022,0.0,Current_mid,177895452.0,117.233102868
2037,R10REF_ECON,54.033,0.0,Current_mid,165665178.0,109.173352302
2037,R10REST_ASIA,129.802,0.0,Current_mid,397972931.99999994,262.26416218799994
2038,R10AFRICA,92.515,0.0,Current_mid,283650990.0,186.92600241
2038,R10CHINA+,120.101,0.0,Current_mid,368229665.99999994,242.66334989399996
2038,R10EUROPE,175.058,0.0,Current_mid,536727827.9999999,353.70363865199994
2038,R10INDIA+,39.915,0.0,Current_mid,122379390.0,80.64801801
2038,R10LATIN_AM,94.791,0.0,Current_mid,290629205.99999994,191.52464675399997
2038,R10MIDDLE_EAST,231.577,0.0,Current_mid,710015081.9999999,467.89993903799996
2038,R10NORTH_AM,433.657,0.0,Current_mid,1329592362.0,876.201366558
2038,R10PAC_OECD,54.041999999999994,0.0,Current_mid,165692771.99999997,109.19153674799999
2038,R10REF_ECON,53.39,0.0,Current_mid,163693740.0,107.87417466
2038,R10REST_ASIA,128.152,0.0,Current_mid,392914031.9999999,258.9303470879999
2039,R10AFRICA,91.819,0.0,Current_mid,281517053.99999994,185.51973858599996
2039,R10CHINA+,118.18100000000001,0.0,Current_mid,362342946.0,238.784001414
2039,R10EUROPE,167.123,0.0,Current_mid,512399117.99999994,337.67101876199996
2039,R10INDIA+,38.595,0.0,Current_mid,118332269.99999999,77.98096592999998
2039,R10LATIN_AM,90.93599999999999,0.0,Current_mid,278809775.99999994,183.73564238399996
2039,R10MIDDLE_EAST,229.0,0.0,Current_mid,702114000.0,462.693126
2039,R10NORTH_AM,425.437,0.0,Current_mid,1304389842.0000002,859.5929058780001
2039,R10PAC_OECD,51.443,0.0,Current_mid,157724238.0,103.940272842
2039,R10REF_ECON,52.784,0.0,Current_mid,161835744.0,106.649755296
2039,R10REST_ASIA,125.792,0.0,Current_mid,385678271.99999994,254.16198124799996
2040,R10AFRICA,90.829,0.0,Current_mid,278481714.0,183.519449526
2040,R10CHINA+,117.009,0.0,Current_mid,358749594.0,236.415982446
2040,R10EUROPE,158.226,0.0,Current_mid,485120915.99999994,319.69468364399995
2040,R10INDIA+,37.21,0.0,Current_mid,114085859.99999999,75.18258173999999
2040,R10LATIN_AM,86.213,0.0,Current_mid,264329057.99999997,174.19284922199998
