Country Code,Year,Coal_Current_MW,Coal_AnnualMtCO2,Coal_start_year,Coal_Peak_MW,Coal_Ret_MW,Coal_EarlyRet_MW,Coal_Tran_MW,Coal_duration_year,Coal_Share_Ret,Coal_Share_EarlyRet,Coal_Share_Tran,Coal_Share_PhasedOut,Coal_logCurrent_MW,Gas_Current_MW,Gas_start_year,Gas_duration_year,Gas_Peak_MW,Gas_Ret_MW,Gas_EarlyRet_MW,Gas_Share_Ret,Gas_Share_EarlyRet,Gas_Share_PhasedOut,Gas_logCurrent_MW,Wind_MW,Solar_MW,Gas_Growth_MW,Gas_FuelSwitch,Gas_Substitution,Wind_Growth_MW,Wind_FuelSwitch,Wind_Substitution,Solar_Growth_MW,Solar_FuelSwitch,Solar_Substitution,Coal_Phaseout_MW,Code,Electricity from solar (TWh),Electricity from wind (TWh),Electricity from nuclear (TWh),Electricity from gas (TWh),Electricity from coal (TWh),Entity,Electricity generation (TWh),AR6_R10,ISO,Share_Solar_Gen,Share_Wind_Gen,Share_Nuclear_Gen,Share_Gas_Gen,Share_Coal_Gen,max_coal,max_coal_year,max_perc_coal,max_perc_coal_year,max_cap_coal_year,Gen_Coal_vPeak,Gen_Solar_new_TWh,Gen_Solar_vPeakCoal,Gen_Wind_new_TWh,Gen_Wind_vPeakCoal,Gen_Nuclear_new_TWh,Gen_Nuclear_vPeakCoal,Gen_Gas_new_TWh,Gen_Gas_vPeakCoal,Gen_Growth,Gen_Coal_PhaseOut,RE_vPeakCoal,year_since_peak_gen,year_since_peak_share,rate_decline_gen,rate_decline_share,label
DEU,2022,40889.8,207.0,1927.0,52867.1,17625.2,2364.0,7236.6,95.0,33.33869268410789,4.4715900815440985,13.688286287691213,22.655488952486508,10.61863592217529,26108.0,1936.0,86.0,26108.0,232.0,130.0,0.8886165160104184,0.4979316684541136,0.0,10.169997059755108,42006.0,3831.1,13565.0,25.658679972988875,1.132559090947042,40303.0,76.23455797651091,3.36494869461398,3831.1,7.246661912607273,0.3198634082806644,926378.4121693828,DEU,58.98,126.1,36.51,96.31,181.0,Germany,582.28,R10EUROPE,DEU,0.10129147489180462,0.2165624785326647,0.06270179295184447,0.1654015250394999,0.31084701518169955,310.03998,1990,0.5741933075788963,1991,2015,0.5837956769317298,58.98,0.1902335305272565,126.03,0.40649596223041945,-115.96000000000001,-0.37401628009394144,55.85,0.18013805832396196,1.1143723464309343,-0.41620432306827015,0.596729492757676,32,31,1.3006385095883441,0.8495041690232153,Mixed
USA,2022,212041.66,1077.7,1935.0,340154.2,89052.14,3686.8,59462.08,87.0,26.179932512960296,1.0838613781631978,17.480918947935965,37.66307751014099,12.264538043782665,545716.0,1950.0,72.0,545716.0,5904.0,1499.0,1.0818814181735554,0.2746850009895257,0.0,13.209853972883767,138173.0,50107.0,409830.0,120.48359244131044,3.198984268050575,136201.0,40.04095789497822,1.0631355837609653,49767.0,14.63071748048385,0.3884631434206206,7986141.475958962,USA,204.29,434.81,771.54,1689.46,828.99,United States,4296.88,R10NORTH_AM,USA,0.047543799221760906,0.10119202770382231,0.17955819105955947,0.3931829606598276,0.19292835731972965,2037.8633,1999,0.5378513915265997,1993,2011,0.4067937236025596,203.77165789999998,0.09999280025308861,430.2766686,0.21114108517484956,4.956699999999955,0.0024323025003688695,1091.1846,0.5354552486420459,1.1770395001470415,-0.5932062763974404,0.3111338854279382,23,29,2.5791577234671323,1.189389773127138,Mixed
BEL,2022,0.0,0.0,1949.0,2865.0,2188.0,0.0,677.0,73.0,76.36998254799302,0.0,23.63001745200697,100.0,0.0,5367.0,1978.0,44.0,5367.0,0.0,0.0,0.0,0.0,0.0,8.588024372176829,3350.0,208.4,3369.0,117.5916230366492,1.175916230366492,3350.0,116.9284467713787,1.169284467713787,208.4,7.2739965095986046,0.072739965095986,0.0,BEL,7.35,12.07,44.13,23.12,0.04,Belgium,94.58,R10EUROPE,BEL,0.07771198984986255,0.12761683231127088,0.4665891308944809,0.2444491435821527,0.0004229223937407486,17.09,1990,0.24313558116375014,1990,1999,0.0023405500292568754,7.35,0.4300760678759508,12.06,0.705675833820948,1.4100000000000037,0.08250438853130507,17.71,1.0362785254534816,2.421299005266237,-0.9976594499707431,1.1357519016968989,32,32,3.1176857811585723,0.7584770586562793,Mixed
BGR,2022,5149.0,31.0,1951.0,6356.0,120.0,0.0,1260.0,71.0,1.887979861548144,0.0,19.823788546255507,18.989930774071738,8.546557800046141,1200.0,1962.0,60.0,1200.0,0.0,0.0,0.0,0.0,0.0,7.090076835776092,608.0,384.0,93.0,1.4631843926998112,0.0770505385252692,608.0,9.565764631843928,0.5037282518641262,384.0,6.041535556954059,0.3181441590720796,97779.15355569536,BGR,1.72,1.43,16.46,2.91,21.39,Bulgaria,50.58,R10EUROPE,BGR,0.034005535784895215,0.02827204428627916,0.32542506919731123,0.05753262158956109,0.42289442467378413,27.53,2011,0.5511511511511511,2011,2012,0.7769705775517617,1.6199999999999999,0.058844896476571006,0.57,0.02070468579731202,0.15000000000000213,0.005448601525608505,0.8300000000000001,0.030148928441699967,1.0228841264075552,-0.2230294224482383,0.07954958227388302,11,11,2.027540204074894,1.165970240703336,None
CZE,2022,7499.6,43.9,1951.0,8951.1,1786.5,0.0,1210.0,71.0,19.95844086201696,0.0,13.51789165577415,16.215884081286106,8.922604964768796,1659.0,1930.0,92.0,1659.0,0.0,0.0,0.0,0.0,0.0,7.413970290190444,140.0,143.0,940.0,10.501502608617937,0.6476059249052701,98.0,1.0948375060048483,0.0675163623837409,143.0,1.5975690138642178,0.0985187736823974,121612.64425601329,CZE,2.51,0.65,30.99,6.65,36.97,Czechia,85.11,R10EUROPE,CZE,0.02949124662201856,0.007637175420044649,0.36411702502643634,0.07813417929737987,0.4343790388908471,53.79,2007,0.7562189054726369,1991,2007,0.6873024725785462,2.51,0.0466629485034393,0.52,0.009667224391150772,4.819999999999997,0.08960773377951287,5.28,0.09815950920245399,0.9505484290760365,-0.31269752742145385,0.05633017289459007,15,31,2.084650182809692,1.0381931180057735,None
HUN,2022,1194.0,7.3,1951.0,1709.0,250.0,0.0,265.0,71.0,14.628437682855472,0.0,15.5061439438268,30.134581626682262,7.085064293952548,2965.0,1994.0,28.0,2965.0,0.0,0.0,0.0,0.0,0.0,7.994632311431825,319.0,475.0,1545.0,90.40374488004682,3.0000000000000004,319.0,18.665886483323582,0.6194174757281555,475.0,27.794031597425395,0.9223300970873788,35980.69046225862,HUN,4.47,0.61,15.85,8.86,2.9,Hungary,35.52,R10EUROPE,HUN,0.12584459459459457,0.01717342342342342,0.44622747747747743,0.2494369369369369,0.08164414414414413,10.18,1999,0.30063291139240506,1990,2003,0.28487229862475444,4.47,0.4390962671905697,0.61,0.059921414538310416,1.75,0.1719056974459725,1.0399999999999991,0.10216110019646357,0.7730844793713167,-0.7151277013752455,0.4990176817288801,23,32,3.109250875544546,0.6843398976508155,Mixed
ESP,2022,2945.5,15.9,1951.0,13800.6,8966.9,317.7,1925.2,71.0,64.97471124443864,2.302073822877266,13.950118110806777,78.6567250699245,7.988033860961742,26742.0,1993.0,29.0,26742.0,82.0,82.0,0.3066337596290479,0.3066337596290479,0.0,10.193990642174612,24725.3,14206.2,13958.0,101.14053012187875,1.2858472054610273,15553.3,112.70017245627,1.4328103840591055,14206.2,102.9390026520586,1.3087120339748135,231683.38369346265,ESP,32.77,61.85,58.43,87.0,7.62,Spain,284.81,R10EUROPE,ESP,0.11505916224851656,0.21716231873880834,0.20515431340191706,0.30546680242969,0.026754678557634914,81.18,2002,0.4098538515540239,1992,2005,0.09386548410938654,32.75,0.40342448879034243,52.510000000000005,0.6468341956146835,-4.590000000000003,-0.05654101995565414,54.61,0.6727026361172702,1.5530918945553092,-0.9061345158906134,1.050258684405026,20,30,4.530672579453067,1.2769972433212966,Mixed
ITA,2022,6806.0,33.2,1952.0,9967.0,1085.0,0.0,3109.0,70.0,10.885923547707437,0.0,31.192936691080565,31.714658372629685,8.82555985506085,43743.0,1978.0,44.0,43743.0,500.0,500.0,1.1430400292618248,1.1430400292618248,0.0,10.686086878984394,7569.0,791.0,34636.0,347.50677234875087,10.95729199620373,7410.0,74.34533962074848,2.3441948750395443,791.0,7.93618942510284,0.250237266687757,215849.9648841176,ITA,27.73,19.91,0.0,141.34,21.19,Italy,278.86,R10EUROPE,ITA,0.0994405795022592,0.07139783403858567,0.0,0.5068493150684932,0.07598795094312559,49.14,2012,0.16574473826227737,2012,2013,0.4312169312169312,8.870000000000001,0.18050468050468052,6.5,0.13227513227513227,0.0,0.0,12.200000000000017,0.24827024827024863,0.6414326414326413,-0.5687830687830688,0.3127798127798128,10,10,5.687830687830688,0.8975678731915178,Mixed
ZAF,2022,45894.1,228.5,1952.0,46274.1,1000.0,0.0,180.0,70.0,2.161036087141619,0.0,0.3889864956854915,0.8211937131138143,10.734091847481611,280.0,2011.0,11.0,280.0,0.0,0.0,0.0,0.0,0.0,5.634789603169249,3604.0,2925.6,,,,,,,,,,,ZAF,6.21,9.69,10.07,0.0,182.29,South Africa,213.6,R10AFRICA,ZAF,0.02907303370786517,0.04536516853932584,0.04714419475655431,0.0,0.8534176029962547,231.74,2007,0.9499387542499973,1993,2021,0.7866143091395529,6.19,0.026710969189609045,9.68,0.041770950202813496,-2.5299999999999994,-0.010917407439371706,-0.08,-0.00034521446448606196,0.8566928454302235,-0.21338569086044712,0.06848191939242254,15,29,1.4225712724029806,0.3328315560473883,None
UKR,2022,22082.0,127.8,1953.0,24218.0,2136.0,0.0,0.0,69.0,8.819886035180444,0.0,0.0,8.819886035180446,10.002518075999085,8057.0,1958.0,64.0,8057.0,0.0,0.0,0.0,0.0,0.0,8.994296557777195,305.4,2460.5,1086.0,4.484267899909159,0.5084269662921348,135.99999999999997,0.5615657775208521,0.0636704119850187,1942.5,8.020893550251879,0.9094101123595506,194760.7234288546,UKR,5.97,1.22,64.99,4.6,22.18,Ukraine,111.94,R10REF_ECON,UKR,0.05333214221904592,0.01089869572985528,0.5805788815436841,0.041093442915847773,0.19814186171163123,111.93,1990,0.41365959423881055,2013,2017,0.19815956401322254,5.97,0.05333690699544358,1.22,0.0108996694362548,-11.190000000000012,-0.09997319753417325,-45.29,-0.4046278924327705,-0.6678281068524972,-0.8018404359867775,0.06423657643169838,32,9,2.5057513624586796,2.394641472524215,None
POL,2022,29159.6,157.3,1954.0,30626.6,4090.0,265.0,3004.0,68.0,13.354404341324209,0.865260916980664,9.808467149471376,4.789953830983535,10.280539468607383,3133.0,1999.0,23.0,3133.0,0.0,0.0,0.0,0.0,0.0,8.049746290952191,6687.0,415.0,2372.0,7.744901490860887,1.616905248807086,6535.0,21.33766072629675,4.454669393319691,415.0,1.3550312473470776,0.282890252215405,139673.13772994748,POL,8.15,19.76,0.0,12.61,124.1,Poland,179.3,R10EUROPE,POL,0.045454545454545456,0.1102063580591188,0.0,0.07032905744562186,0.6921360847741215,147.01,2006,0.9700874020494273,1991,2011,0.8441602612067206,8.15,0.05543840555064282,19.5,0.13264403782055642,0.0,0.0,8.03,0.05462213454867016,1.1282225698932047,-0.1558397387932794,0.18808244337119923,16,31,0.9739983674579962,0.8966171525009867,RE
GBR,2022,5234.0,26.8,1954.0,35856.5,15572.5,0.0,15050.0,68.0,43.4300614951264,0.0,41.97286405533167,85.40292555045808,8.562931083090092,35890.0,1924.0,98.0,35890.0,154.0,154.0,0.4290888826971301,0.4290888826971301,0.0,10.488213984141654,26457.0,2473.0,21959.0,61.24133699608161,0.7170871091517675,26247.0,73.20011713357411,0.8571148665197159,2473.0,6.896936399258154,0.0807576128663564,446998.9123310976,GBR,13.91,79.98,48.16,127.55,5.23,United Kingdom,324.89,R10EUROPE,GBR,0.042814491058512115,0.24617562867432055,0.14823478715873065,0.39259441657176275,0.016097756163624615,209.53,1991,0.6520507873280638,1991,1999,0.024960626163317904,13.91,0.06638667493914953,79.97,0.38166372357180356,-22.38000000000001,-0.10681048059943687,121.72999999999999,0.580966925977187,1.0169426812389635,-0.975039373836682,0.4480503985109531,31,31,3.145288302698974,2.0514613908530297,Mixed
CAN,2022,4706.8,25.3,1956.0,18604.2,9655.0,230.0,5163.4,66.0,51.89688349942486,1.23627997978951,27.7539480332398,74.70033648315972,8.456763550589773,22078.0,1959.0,63.0,22078.0,0.0,0.0,0.0,0.0,0.0,10.002336916578296,14024.0,1122.0,16954.0,91.1299599015276,1.2199404205103113,13881.0,74.61218434547038,0.998819923151093,1122.0,6.030896249234044,0.0807345258825391,351599.54375893617,CAN,5.56,38.13,82.28,67.09,40.74,Canada,638.42,R10NORTH_AM,CAN,0.008709000344600733,0.05972557250712698,0.12888067416434323,0.10508755991353655,0.06381379029479027,109.21,2000,0.1886037103099082,1998,1999,0.3730427616518634,5.54,0.050727955315447305,37.870000000000005,0.34676311693068407,13.120000000000005,0.1201355187253915,33.43000000000001,0.30610749931324976,1.457833531727864,-0.6269572383481365,0.3974910722461314,22,24,2.849805628855166,0.5199580000629913,Mixed
SRB,2022,4405.0,25.3,1956.0,4437.0,32.0,0.0,0.0,66.0,0.7212080234392608,0.0,0.0,0.7212080234392602,8.39049553837028,549.0,1984.0,38.0,549.0,0.0,0.0,0.0,0.0,0.0,6.3080984415095305,394.0,0.0,189.0,4.259634888438134,5.906250000000004,394.0,8.879873788595898,12.312500000000009,0.0,0.0,0.0,3176.921343249941,SRB,0.01,1.73,0.0,1.8,23.71,Serbia,36.18,R10REF_ECON,SRB,0.0002763957987838585,0.047816473189607515,0.0,0.04975124378109453,0.6553344389165285,28.71,2011,0.7551288795370857,2011,2008,0.8258446534308603,0.01,0.00034831069313827936,1.73,0.06025774991292233,0.0,0.0,1.3,0.04528039010797631,0.9359108324625565,-0.17415534656913967,0.06060606060606061,11,11,1.583230423355815,0.9072221874596109,None
SVN,2022,1069.0,5.2,1956.0,1469.0,125.0,0.0,410.0,66.0,8.509189925119129,0.0,27.910142954390743,27.229407760381207,6.974478911025045,490.0,1975.0,47.0,490.0,69.0,0.0,14.081632653061224,0.0,0.0,6.194405391104672,,,193.0,13.138189244383936,0.4825000000000001,,0.0,,,0.0,,29108.23689584751,SVN,0.44,0.01,5.59,0.47,3.21,Slovenia,13.27,R10EUROPE,SVN,0.033157498116051246,0.0007535795026375283,0.4212509419743783,0.03541823662396383,0.24189902034664656,5.48,2007,0.39246858577405863,1993,2017,0.5857664233576642,0.44,0.08029197080291971,0.01,0.0018248175182481751,-0.11000000000000032,-0.020072992700729982,0.019999999999999962,0.0036496350364963433,0.6770072992700731,-0.41423357664233584,0.08211678832116788,15,29,2.7615571776155723,0.5192053980255589,None
JPN,2022,53586.98,252.8,1957.0,53586.98,1618.9,413.4,1055.0,65.0,3.0210696702818485,0.7714560514513039,1.9687618149035453,0.0,10.889061407103611,84175.0,1964.0,58.0,84175.0,5858.0,1058.0,6.959310959310959,1.256905256905257,0.0,11.340653244029276,3438.0,7607.0,,,,,,,,,,,JPN,98.69,9.15,51.79,330.35,318.3,Japan,966.72,R10PAC_OECD,JPN,0.10208747103608076,0.009464995034756703,0.0535729063224098,0.34172252565375705,0.32925769612711026,341.72,2013,0.33704879529463283,2015,2022,0.9314643567833314,85.81,0.25111202153810136,3.96,0.011588434976003745,41.36,0.121034765304928,-68.89999999999998,-0.20162706309259035,0.8154336883998597,-0.0685356432166686,0.2627004565141051,9,7,0.7615071468518734,0.11130141667889393,RE
SVK,2022,561.0,3.3,1957.0,1285.0,724.0,0.0,0.0,65.0,56.34241245136187,0.0,0.0,56.34241245136187,6.329720905522696,1000.0,1976.0,46.0,1000.0,0.0,0.0,0.0,0.0,0.0,6.907755278982137,,,603.0,46.9260700389105,0.8328729281767956,,0.0,,,0.0,,31608.093385214008,SVK,0.69,0.0,15.9,2.19,1.54,Slovakia,26.73,R10EUROPE,SVK,0.025813692480359144,0.0,0.5948372615039281,0.0819304152637486,0.05761316872427984,7.5,1990,0.3111015490533563,1992,2007,0.20533333333333334,0.69,0.092,0.0,0.0,3.860000000000001,0.5146666666666668,0.3699999999999999,0.04933333333333332,1.1653333333333336,-0.7946666666666666,0.092,32,30,2.4833333333333334,0.8449612677635882,None
UZB,2021,2493.0,14.0,1957.0,2584.0,241.0,0.0,0.0,64.0,9.326625386996904,0.0,0.0,3.52167182662538,7.821242083523558,12018.0,1961.0,60.0,12018.0,0.0,0.0,0.0,0.0,0.0,9.394160804893874,0.0,100.0,3080.0,119.19504643962848,33.84615384615392,0.0,0.0,0.0,100.0,3.8699690402476783,1.0989010989011012,8779.527863777072,UZB,0.01,0.0,0.0,43.97,9.12,Uzbekistan,59.2,R10REF_ECON,UZB,0.0001689189189189189,0.0,0.0,0.7427364864864864,0.15405405405405403,10.73,2016,0.22069852153417613,2002,2015,0.8499534016775395,0.01,0.0009319664492078285,0.0,0.0,0.0,0.0,7.1299999999999955,0.6644920782851813,1.2982292637465054,-0.15004659832246048,0.0009319664492078285,5,19,3.0009319664492096,0.3507603551585373,Gas
AUS,2022,24437.0,126.7,1958.0,31004.0,4971.0,181.0,1636.0,64.0,16.03341504322023,0.583795639272352,5.276738485356728,21.181137917688048,10.10385365616035,15285.0,1967.0,55.0,15285.0,480.0,0.0,3.140333660451423,0.0,0.0,9.634627234324936,11193.8,7486.4,3648.0,11.766223713069282,0.5555047967108266,9620.0,31.028254418784677,1.4649002588701074,7486.4,24.14656173396981,1.140003045530683,517603.4672945428,AUS,33.49,29.17,0.0,47.14,118.93,Australia,251.68,R10PAC_OECD,AUS,0.13306579783852512,0.11590114431023522,0.0,0.18730133502860774,0.47254450095359185,174.86,2004,0.8332853563481754,1997,2009,0.6801441152922337,33.42,0.19112432803385565,28.470000000000002,0.16281596705936177,0.0,0.0,20.41,0.11672194898776163,1.1636166075717718,-0.31985588470776627,0.35394029509321745,18,25,1.7769771372653682,1.442963421578334,Mixed
FIN,2022,1533.2,8.4,1958.0,3787.2,2026.0,78.0,228.0,64.0,53.49598648077736,2.0595690747782003,6.020278833967048,59.5162653147444,7.3351123335064,2089.0,1971.0,51.0,2089.0,60.0,0.0,2.8721876495931067,0.0,0.0,7.644440761556566,5147.7,0.0,610.0,16.106886354034643,0.2706299911268855,5147.7,135.92363751584284,2.283806566104704,0.0,0.0,0.0,91250.33798056612,FIN,0.3,12.1,25.06,1.32,2.97,Finland,72.99,R10EUROPE,FIN,0.004110152075626798,0.16577613371694752,0.3433347033840252,0.018084669132757913,0.040690505548705305,19.25,2003,0.2289486203615604,2003,2002,0.1542857142857143,0.3,0.015584415584415584,12.01,0.6238961038961038,2.3299999999999983,0.12103896103896095,-12.53,-0.6509090909090909,0.42389610389610377,-0.8457142857142856,0.6394805194805194,19,19,4.451127819548872,0.9908321832255531,RE
FRA,2022,2507.0,13.1,1958.0,8652.0,4374.0,0.0,2245.0,64.0,50.55478502080444,0.0,25.94775774387425,71.02404068423486,7.826842098158293,8780.0,1969.0,53.0,8780.0,0.0,0.0,0.0,0.0,0.0,9.080231686629162,17354.58,1911.0,8174.0,94.47526583448914,1.330187144019528,17331.58,200.31877022653725,2.820436126932466,1911.0,22.0873786407767,0.3109845402766477,178057.2699953768,FRA,19.98,38.46,297.2,43.0,4.4,France,469.48,R10EUROPE,FRA,0.04255772343869813,0.08192042259521172,0.6330408111101644,0.09159069608929027,0.009372071227741332,39.609997,1991,0.08770647225543599,1991,1999,0.11108306824663482,19.98,0.504418114447219,38.46,0.9709670010830852,-34.139999999999986,-0.8619036249863888,39.95,1.0085837673756957,1.4508962724738408,-0.8889169317533652,1.4753851155303042,31,31,2.867473973397952,0.25269161621836983,Mixed
GRC,2022,2225.0,12.3,1959.0,5278.0,1253.0,0.0,1800.0,63.0,23.74005305039788,0.0,34.103827207275486,57.84388025767336,7.707512194600341,5594.0,1968.0,54.0,5594.0,0.0,0.0,0.0,0.0,0.0,8.629449873761905,3773.6,262.0,2949.0,55.87343690791967,0.9659351457582706,2876.6,54.50170519136036,0.9422207664592204,262.0,4.964001515725654,0.0858172289551261,128702.63357332324,GRC,6.62,10.86,0.0,19.56,5.46,Greece,52.44,R10EUROPE,GRC,0.12623951182303586,0.20709382151029748,0.0,0.3729977116704805,0.10411899313501144,35.54,2005,0.7323594949244862,1994,2009,0.15362971299943726,6.62,0.1862689926842994,9.59,0.2698368036015757,0.0,0.0,11.389999999999999,0.32048396173325827,0.8033202025886325,-0.8463702870005627,0.4561057962858751,17,28,4.978648747062134,2.2437160778195526,Mixed
AUT,2022,0.0,0.0,1962.0,1993.0,1681.0,522.0,312.0,60.0,84.3452082288008,26.191670847967885,15.654791771199198,100.0,0.0,4647.0,1975.0,47.0,4647.0,43.0,43.0,0.9253281687109964,0.9253281687109964,0.0,8.443977129084978,2762.0,24.0,3881.0,194.7315604616157,1.9473156046161568,2762.0,138.58504766683393,1.3858504766683393,24.0,1.2042147516307076,0.012042147516307,0.0,AUT,2.73,6.93,0.0,11.76,0.14,Austria,64.69,R10EUROPE,AUT,0.042201267583861495,0.1071262946359561,0.0,0.1817900757458649,0.002164167568403154,8.44,2003,0.1453668618670341,2003,2000,0.016587677725118485,2.72,0.32227488151658773,6.56,0.7772511848341233,0.0,0.0,0.5999999999999996,0.07109004739336489,1.7855450236966819,-0.9834123222748815,1.099526066350711,19,19,5.175854327762534,0.753698391045426,RE
DNK,2022,1560.0,8.0,1962.0,5003.0,3208.0,371.0,235.0,60.0,64.12152708374975,7.41555066959824,4.697181690985409,68.81870877473516,7.352441100243583,843.0,1985.0,37.0,843.0,0.0,0.0,0.0,0.0,0.0,6.736966958001855,4538.0,1037.0,323.0,6.456126324205477,0.0938135347081034,4327.0,86.48810713571858,1.256752831832704,1037.0,20.727563461922845,0.3011908219575951,107357.18568858683,DNK,1.99,18.94,0.0,1.03,3.62,Denmark,34.42,R10EUROPE,DNK,0.05781522370714701,0.5502614758861127,0.0,0.029924462521789656,0.10517141196978501,39.67,1996,0.9151614668856047,1991,2001,0.09125283589614318,1.99,0.05016385177716158,17.71,0.4464330728510209,0.0,0.0,-4.6499999999999995,-0.11721704058482478,0.5175195361734308,-0.9087471641038568,0.4965969246281825,26,31,3.4951814003994497,2.6128711448897413,RE
CHL,2022,4323.0,22.6,1964.0,5189.0,752.0,154.0,441.0,58.0,14.492195027943728,2.9678165349778376,8.498747350163809,16.689150125264987,8.371704884667631,4737.0,1997.0,25.0,4737.0,0.0,0.0,0.0,0.0,0.0,8.463159302923751,3738.0,4657.0,,,,,,,,,,,CHL,14.52,8.82,,15.89,19.16,Chile,83.22,R10LATIN_AM,CHL,0.17447728911319393,0.10598413842826244,,0.19093967796202838,0.2302331170391733,31.95,2016,0.455478949684612,2013,2019,0.5996870109546166,11.959999999999999,0.37433489827856026,6.57,0.2056338028169014,,,3.8200000000000003,0.11956181533646323,1.3086071987480439,-0.40031298904538337,0.5799687010954617,6,9,6.67188315075639,2.502731473838208,Mixed
PRT,2022,0.0,0.0,1964.0,2028.0,1296.0,0.0,732.0,58.0,63.905325443786985,0.0,36.09467455621302,100.0,0.0,4252.0,1981.0,41.0,4252.0,82.0,82.0,1.928504233301976,1.928504233301976,0.0,8.355144739461839,4946.0,1112.8,3219.0,158.72781065088756,1.5872781065088757,4916.0,242.40631163708088,2.424063116370809,1112.8,54.87179487179487,0.5487179487179487,0.0,PRT,3.07,13.27,0.0,17.36,0.06,Portugal,46.96,R10EUROPE,PRT,0.0653747870528109,0.2825809199318569,0.0,0.36967632027257236,0.0012776831345826234,15.23,2005,0.40452488687782806,1995,1999,0.003939592908732764,3.07,0.2015758371634931,11.5,0.7550886408404465,0.0,0.0,3.75,0.24622455679579777,1.051214707813526,-0.9960604070912672,0.9566644780039395,17,27,5.859178865242748,1.4935081620120203,Mixed
ROU,2022,3285.0,19.1,1964.0,7735.0,2275.0,490.0,2175.0,58.0,29.411764705882355,6.334841628959276,28.11893988364577,57.53070458952812,8.09712193091871,3802.0,1963.0,59.0,3802.0,0.0,0.0,0.0,0.0,0.0,8.243282523048375,4731.0,359.0,1142.0,14.764059469941824,0.256629213483146,4731.0,61.16354234001293,1.06314606741573,359.0,4.641241111829348,0.0806741573033707,188988.36457659988,ROU,1.79,7.07,11.28,9.94,10.44,Romania,56.3,R10EUROPE,ROU,0.031793960923623445,0.12557726465364122,0.20035523978685613,0.17655417406749557,0.18543516873889876,25.82,2008,0.4256017505470459,2003,2005,0.40433772269558477,1.79,0.06932610379550735,7.07,0.2738187451587916,0.049999999999998934,0.001936483346243181,0.019999999999999574,0.0007745933384972724,0.6649883810999223,-0.5956622773044152,0.343144848954299,14,19,4.2547305521743946,1.2640346410955114,RE
BRA,2022,3177.0,15.7,1965.0,3278.0,518.0,0.0,0.0,57.0,15.802318486882244,0.0,0.0,3.081147040878591,8.063692634269517,14496.0,1976.0,46.0,14496.0,0.0,0.0,0.0,0.0,0.0,9.58162802828276,21262.0,5104.0,4724.0,144.11226357535082,46.77227722772268,11154.0,340.2684563758389,110.4356435643562,5104.0,155.70469798657717,50.53465346534643,9788.804148871282,BRA,26.48,80.0,14.54,48.87,15.65,Brazil,680.88,R10LATIN_AM,BRA,0.03889084713899659,0.11749500646222535,0.021354717424509458,0.07177476207261191,0.022984960639172835,26.17,2014,0.04569868957433035,2015,2016,0.5980129919755445,26.46,1.011081390905617,67.78999999999999,2.590370653419946,0.0799999999999983,0.0030569354222391397,-28.880000000000003,-1.1035536874283531,4.783721818876575,-0.4019870080244555,3.6014520443255633,8,7,5.024837600305694,0.3244818419308216,RE
ISR,2021,4900.0,24.8,1981.0,4900.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,8.496990484098719,12230.0,1958.0,63.0,12230.0,0.0,0.0,0.0,0.0,0.0,9.411647228681218,0.0,716.0,,,,,,,,,,,ISR,4.64,0.19,0.0,48.64,19.49,Israel,73.08,R10MIDDLE_EAST,ISR,0.06349206349206349,0.0025998905309250137,0.0,0.6655719759168035,0.26669403393541324,27.47,2001,0.664811229428848,2001,2021,0.7095012741172187,4.64,0.16891153986166726,0.18,0.006552602839461231,0.0,0.0,34.81,1.267200582453586,2.156170367673826,-0.29049872588278125,0.1754641427011285,20,20,1.4524936294139061,1.9905859774671737,Gas
NLD,2022,4152.0,16.5,1981.0,6043.0,1073.0,441.0,2592.0,41.0,17.756081416514977,7.297699817971207,42.89260301174913,31.292404434883338,8.331345424845724,14155.0,1979.0,43.0,14155.0,0.0,0.0,0.0,0.0,0.0,9.557823197546,7330.0,1170.3,144.0,2.3829223895416187,0.0761501850872554,5034.0,83.30299520105908,2.662083553675304,1170.3,19.366208836670527,0.618878900052882,129926.0632136356,NLD,16.83,21.61,4.14,47.9,14.6,Netherlands,120.89,R10EUROPE,NLD,0.1392174704276615,0.17875754818429976,0.03424600876830176,0.3962279758458102,0.1207709487964265,39.39,2015,0.3620404411764706,2015,2016,0.37065244986037066,15.719999999999999,0.399086062452399,14.059999999999999,0.3569433866463569,0.05999999999999961,0.0015232292460015133,2.1400000000000006,0.054328509774054345,1.306930693069307,-0.6293475501396293,0.7560294490987559,7,7,8.99067928770899,3.4467070340006303,RE
MEX,2022,5378.0,27.4,1982.0,5378.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,8.59007183682881,45490.0,1963.0,59.0,45490.0,489.0,0.0,1.074961530006595,0.0,0.0,10.72524780056405,7545.0,10132.2,,,,,,,,,,,MEX,13.39,20.23,10.36,190.8,20.9,Mexico,349.5,R10LATIN_AM,MEX,0.03831187410586552,0.0578826895565093,0.029642346208869814,0.545922746781116,0.059799713876967094,32.2,2012,0.13429446035351042,2003,2022,0.6490683229813664,13.32,0.4136645962732919,16.560000000000002,0.5142857142857143,1.9499999999999993,0.0605590062111801,46.28,1.4372670807453416,3.010869565217391,-0.3509316770186336,0.9279503105590062,10,19,3.5093167701863357,0.3920776130344386,Mixed
