"","Coal_AnnualMtCO2","Coal_duration_year","Coal_Share_Ret","Coal_Share_EarlyRet","Coal_Share_Tran","Coal_Share_PhasedOut","Coal_logCurrent_MW","Gas_Current_MW","Gas_duration_year","Gas_logCurrent_MW","Coal_Gen_Decline_Perc","Gas_Gen_Decline_Perc","Share_VRE_Gen","GDPpc_2015.","Population","WDI_Manu_GDP_.","WDI_CoalRents_.","WDI_OilRents_.","WDI_NGRents_.","WDI_NG_El_.","WDI_Coal_El_.","logGDPpc","BP_GasReserve_tM3","BP_GasProduction_bM3","BP_CoalProduction_mTon","BP_CoalReserve_mTon","BP_CoalR2P_yr","LogBP_GasR2P_yr","HHI_Gas_Import","contiguity_Gas_Import","agree_Gas_Import","sanction_Gas_Import","common_language_Gas_Import","colony_Gas_Import","HHI_Gas_Export","contiguity_Gas_Export","agree_Gas_Export","sanction_Gas_Export","common_language_Gas_Export","colony_Gas_Export","NetValue_Gas_Import","NetQuantity_Gas_Import","HHI_Coal_Import","contiguity_Coal_Import","agree_Coal_Import","sanction_Coal_Import","common_language_Coal_Import","colony_Coal_Import","HHI_Coal_Export","contiguity_Coal_Export","agree_Coal_Export","sanction_Coal_Export","common_language_Coal_Export","colony_Coal_Export","NetValue_Coal_Import","NetQuantity_Coal_Import","R_IndepProducer","R_Private","R_Unbundle","R_WholeSale","R_IndepReg","R_Choice","R_Liberalization","R_Corp","StateCapacity","num_supply_policy","binary_airqual","ghg_ambition_n","cw_2030","annex_one","annex_two"
"Coal_AnnualMtCO2",1,0.293751448944404,0.0286570427373405,0.0548128003231842,0.00738566917077413,-0.0205632957709238,0.345713409875745,0.489350616129059,0.0927549157281055,0.2232317246742,0.00465525293903037,0.0141328893421989,0.0364573199408272,0.0596842450178954,0.739130549483862,0.180081220890169,0.114461913283016,-0.0779883495630105,-0.0451436287455983,-0.11964702888892,0.294027595415407,0.0235588983151348,0.218925168507457,-0.00225813661386477,0.343480888559821,0.26436891509987,0.00274184629077407,0.237260663472066,-0.106552001247653,-0.0170537073821243,-0.00380882082756067,0.0442175429678076,-0.0296915212366329,-0.0680268373037524,0.0820207645402216,0.171351908462262,0.105908601506229,0.15456823134722,0.12298590049729,-0.0404918783952893,0.264471918233088,0.287299046950833,-0.13543109210727,-0.0147543628353036,0.0108213661536585,0.00801579313018068,0.0318465486178417,-0.0547596178240387,-0.122373419443457,-0.0512273598646086,-0.0165149371056292,0.189263976470097,-0.0745149420289653,0.00785975516412463,0.172313647511518,0.201278717147343,0.105938907230662,0.0111786182188549,0.122623199580682,0.00536307204011798,0.0824760288976235,0.0257546796463359,0.071050643363873,0.075277853536495,0.0619917314247127,0.0530780358777799,0.0391481157712483,0.151026354172914,0.174198486778145,0.0478723801549263,0.0800182888201918
"Coal_duration_year",0.293751448944404,1,0.343400063787976,0.0786989085785526,0.284955942494688,0.34825595054218,0.856161953998794,0.252998757603376,0.293535547710031,0.137230906758123,0.469369647411852,0.311240711332928,0.269810576182963,0.149868598630143,0.258081729519794,0.140595319807017,0.166828207535585,-0.384254703073753,-0.187732557152918,-0.419482557369443,0.551022503210046,0.198667318881919,0.208911538020294,0.0373402332537614,0.0561377470252707,0.0741271974469872,0.0938337887338252,0.186837215166776,-0.14025149420719,0.0341114219813787,0.109599690396582,-0.0683760323470661,-0.206088874182715,-0.156161459162771,0.094782511260816,0.335269489942207,0.273487836600827,0.0890062898751995,0.13736631415989,-0.0261132273796273,0.251215455556546,0.220491477219037,-0.366860031585796,0.0372911925333748,0.00371357834059052,0.0515692050992201,-0.274675618394837,-0.123006170757224,-0.0536951156799506,0.271973867948251,0.307547833198679,0.0974562356981026,0.0952530489130938,0.115821894394396,0.0141686665363217,0.0323305561313282,0.260686703566451,0.413795966952705,0.404706843234739,0.319438774934508,0.257421574813291,0.420788487158646,0.263519288777926,0.271578752031306,0.452787696270998,0.384117831465541,0.0873578562950206,0.0291320781183551,0.0309380288603301,0.47483277600394,0.390372660022184
"Coal_Share_Ret",0.0286570427373405,0.343400063787976,1,0.446776873447287,0.391435593726777,0.92795049113894,0.0951467150294985,0.0651675420848828,0.227670267631136,0.13644894925843,0.67442346398136,0.229440579093867,0.411417628153112,0.302474415086785,-0.00568913142385487,-0.0204280103063151,-0.0426149557061,-0.107058810665951,-0.0699964395821839,-0.109886764536694,-0.0814969786697744,0.262356412000278,-0.00346170287356914,0.0941080094538094,0.0136633229187345,0.0183154084421738,0.00102526823327432,-0.0580134035785714,-0.114121301896624,0.0477815722775119,0.0523789268779393,-0.0456181692283351,-0.0679896158140108,-0.0487768823144518,0.0254841888211137,0.192477092375817,0.169971810119797,0.000442693107066223,0.102070668663861,-0.0135929034953817,0.0517306833804986,0.0469235205352466,-0.196569971878882,-0.0151794920898519,-0.123394913096797,0.0381940079324398,-0.202725579272882,-0.0464553032248558,-0.0376533194053122,0.0309001557577554,0.101228860932925,-0.012719240451596,-0.00348937945028897,-0.0352429375417872,0.00727019483808446,0.026306285185985,0.160142082653862,0.189086883442532,0.195571414951946,0.156470169909832,0.160311749596785,0.361315222393346,0.135472109836681,0.151400044853387,0.337895976772177,0.339886856940208,0.134363383951599,-0.082860936409238,-0.0689766539458844,0.317800598771693,0.361686561181529
"Coal_Share_EarlyRet",0.0548128003231842,0.0786989085785526,0.446776873447287,1,0.0853828234172833,0.389905877077716,0.0179685306263394,0.0158887575793363,0.0539501714853976,0.062376420091612,0.187388486193645,0.115249422538274,0.137846074377608,0.124132847274085,0.027660325483894,0.073338986827522,-0.0134979110654728,-0.0279244592615337,-0.0309280455160673,-0.0421997021264828,-0.0250920023528627,0.109688811932468,0.00149433992368725,0.0202384458587401,0.0323838010073033,0.0235316849300691,-0.00575384538112055,-0.0209972619437793,0.0250269662053362,0.0619145018963069,0.0399916579854166,-0.0131503071886393,0.017130423955402,-0.0335039423460273,-0.0163044504830528,0.100220709536576,0.0449543402191299,-0.00730076176200672,0.0740355305774229,-0.00882491741493502,-0.0161192054080342,-0.0162096209721621,-0.0635972396226182,0.0327097045891414,0.00453756508635434,0.0905334121883214,-0.10826946199807,-0.0019050687230117,0.0308049276712996,-0.0150228200623695,0.00545138933806202,-0.00861358544794476,-0.0582126743283658,-0.0205716251666507,0.0666853839127928,0.0674143132403337,0.0475804416272689,0.0568700844732688,0.062429861759264,0.101864088304492,0.0649947066446145,0.113221606505475,0.0543158620345163,0.0610036320765653,0.145705922417179,0.0644420255881163,0.0611595656682616,-0.0174256184965032,-0.0312220932374131,0.0762682709646661,0.108557845973081
"Coal_Share_Tran",0.00738566917077413,0.284955942494688,0.391435593726777,0.0853828234172833,1,0.631922994100771,0.128116924522496,0.105859991578758,0.205130053613285,0.119731297955841,0.476623188513512,0.272029719641991,0.340724680814296,0.214787211779872,-0.0215787834219171,-0.0640538500240883,-0.034919406383364,-0.0943483229013375,-0.0573144806389988,-0.0595364710653156,-0.0475738145866732,0.204668054762274,0.0172135906004558,0.0307334910329054,-0.00150371315069123,0.0197020246428686,0.036967217734757,-0.0558049077783331,-0.134697769037236,-0.0413787452447816,0.0306658884673082,-0.0476998106647702,-0.0542526015614155,-0.0355502714019966,-0.0310824784034255,0.0834618848587214,0.132720421246897,-0.0213498770499941,0.0694769066984672,-0.0281991180125783,0.0978866987633723,0.0903201605188333,-0.106810665116876,-0.0817404980521705,-0.0757244146535458,-0.0101733859773547,-0.135058394146963,-0.0686428502954748,-0.0596517800032095,0.0448515593016029,0.096865185824491,-0.0248720086485544,0.0401721455840555,-0.0360952943083639,-0.00634680901620112,0.0025115117141172,0.127503525351224,0.182794687826313,0.179441155189401,0.186634120600108,0.117529314220517,0.31678107558407,0.115768377472187,0.129724903565826,0.246075027988478,0.343351976055807,0.149308938315367,-0.0163834683366541,0.00326913508860947,0.287606021494444,0.306731780315446
"Coal_Share_PhasedOut",-0.0205632957709238,0.34825595054218,0.92795049113894,0.389905877077716,0.631922994100771,1,0.0983342398925681,0.0577561827934882,0.23977411303246,0.134694764852908,0.738105227320934,0.297678047705849,0.444841794509327,0.316977956299431,-0.0489613964523285,-0.0532393297635213,-0.0510338386075798,-0.114851985843647,-0.0770153431712188,-0.112362888249364,-0.0972681142010204,0.282896794409674,-0.0111689014315996,0.0890659115702429,-0.00811469552844999,0.000314831282369728,0.012114516183727,-0.089238296045517,-0.123782017015653,0.0229340086046004,0.0496472749895401,-0.055530603075595,-0.0773124871004079,-0.0512399464990818,0.0179284778819857,0.173598794724688,0.181294594853511,0.00127502084650706,0.100740839106386,-0.0182758935955059,0.049480583911825,0.0485225695187787,-0.191328129004176,-0.0552024529964144,-0.130292665011626,0.0330163544037083,-0.211814503151946,-0.0630774562376565,-0.0422239308833649,0.0371713606178551,0.115554179337257,-0.0171025720050075,0.023056184051666,-0.0409187294898362,-0.0258486224499194,-0.00947591968104952,0.168395397940559,0.220339921660022,0.213536595940462,0.18845450016393,0.173564059344764,0.409592994075567,0.143281476677528,0.157431092272137,0.369526711317778,0.340983097994642,0.135854690480312,-0.0790357789953452,-0.0620954872659835,0.363483135267151,0.399118002358794
"Coal_logCurrent_MW",0.345713409875745,0.856161953998794,0.0951467150294985,0.0179685306263394,0.128116924522496,0.0983342398925681,1,0.23713360223901,0.172557533744937,0.0824353007648716,0.263374219381222,0.23719327343325,0.123984404411232,0.0592793184475642,0.335126446445188,0.260066480141522,0.183544099640662,-0.459802467369447,-0.210722554868219,-0.44728520533028,0.666988624869859,0.0819401102175135,0.187107572918769,0.0186822649104196,0.0703915519144899,0.072163490446092,0.0850646569367212,0.282222589861144,-0.0941614256413852,0.00480985726029323,0.109460756013065,-0.0186304545129472,-0.158347350908623,-0.183712585436945,0.128846816359182,0.261300626229636,0.232414657005928,0.141931607771497,0.110236106908875,-0.0544529272757938,0.24928055210065,0.219495071230868,-0.368233913755068,-0.015126674692034,0.054261732522028,0.0705119774014351,-0.172035364730311,-0.180131241937342,-0.0225014737292042,0.202335132508859,0.305961029108212,0.151499003105933,0.0857682575392026,0.0983368564382271,0.0163472126334779,0.0277482889615327,0.290326579275231,0.353678529140506,0.327662590014409,0.234388077880296,0.213777912551697,0.27475929772979,0.239331057845884,0.226758513940933,0.38412981652094,0.250557296412044,0.0559534746556961,0.106690040425159,0.133171041481116,0.355541979878919,0.335276224595922
"Gas_Current_MW",0.489350616129059,0.252998757603376,0.0651675420848828,0.0158887575793363,0.105859991578758,0.0577561827934882,0.23713360223901,1,0.301867754107673,0.350094649759898,0.0979469133280791,0.00995347878450499,0.0552622404241114,0.216525984316373,0.224766309225476,0.00807942380211068,-0.0018572192687374,0.00120074945931642,-4.45176493878953e-05,0.0666443359831156,0.0561881741033278,0.177625792254958,0.395718276333767,0.00987608440823796,0.0782992065650701,0.111289042174735,0.0128768962513087,0.157179249029589,-0.0437312284264905,0.106568820204021,0.0654219024181217,0.114055340354642,0.0529867968046298,-0.085199395146478,-0.0136132669934547,0.0929898195954086,0.0866266975519031,0.199870200872005,0.0752486151084862,-0.0291824918904999,0.131152470142937,0.138928746480769,-0.0541694784200772,-0.0581711319520788,0.0360866775831026,0.0109736995013087,0.0755954934750278,-0.074027454388426,-0.143747570299535,-0.083192484311307,-0.039607204021704,0.215637626559809,-0.0204258321283463,0.0296192636420727,-0.0940593760278924,-0.0562312899558251,0.0961146242785264,0.11440742753763,0.102706987772268,0.13235884879032,0.0726421349669309,0.12915133330005,0.0876652305281388,0.0850059199534484,0.110900178370786,0.154870601565105,0.0360212485203732,0.127730421997324,0.147926210012313,0.157707799621758,0.205961899540351
"Gas_duration_year",0.0927549157281055,0.293535547710031,0.227670267631136,0.0539501714853976,0.205130053613285,0.23977411303246,0.172557533744937,0.301867754107673,1,0.675144478232524,0.297099718002192,0.207319743415301,0.150434514277013,0.201841293828299,0.0354043376309308,0.1305212188057,-0.113593225889819,0.0647659011908032,0.096855039570754,0.255839692425484,-0.102585057765268,0.296199298035222,0.338341694299808,-0.000607985863639551,0.00871810511207675,0.0525262233700027,0.0205341016321678,0.267863091783045,-0.0712363315977579,0.0402096912264001,0.052299948517716,0.00248517803259283,-0.0280335713303862,0.0414463015842503,0.00758446818045156,0.112948523260698,0.15958871524211,0.105857633698508,0.0891553611340885,0.00595425449560329,-0.00412792573973911,-0.0192303760992489,-0.148508419467914,0.0607066386488225,-0.0617904052216789,0.0487836248718516,-0.0540533536549115,0.0623762493016836,-0.125686785468027,0.0657445221510077,0.0727046758109903,0.105502831177052,0.00712984209962548,0.0280398165301331,-0.0750106909746383,-0.0566023019664917,0.233459023931162,0.221186906858336,0.158160075193038,0.254463270069323,0.150388740746873,0.264231711977794,0.161367685239823,0.231863134442459,0.178985606581257,0.277624654939784,0.142037414760585,-0.0165188801063939,0.0354067620759215,0.346728974140866,0.213518251591206
"Gas_logCurrent_MW",0.2232317246742,0.137230906758123,0.13644894925843,0.062376420091612,0.119731297955841,0.134694764852908,0.0824353007648716,0.350094649759898,0.675144478232524,1,0.154595056394963,0.172274002660782,0.101681476489319,0.253798252946545,0.235997337543147,0.214267791579729,-0.190701807381575,0.21054994101874,0.130293757712733,0.46548536053516,-0.218099601965634,0.345214073548603,0.221205910332615,0.0235184899325525,0.0459991523968002,0.0569150602797121,0.0131212172389311,0.328152884972954,-0.15696448308873,-0.0682063982435917,0.0241001138934972,0.012130072444692,0.00423892136415714,-0.0512494808415018,0.118997259823893,0.0497288818071599,0.219011947416475,0.134334412694812,0.126005509065757,0.0240933726137223,0.066295108094944,0.0523940811187998,-0.264567264860328,-0.198959351979138,-0.0622482490656688,0.0873424046061062,-0.0465179897059563,-0.0154204671769103,-0.136864497737508,-0.131743757831858,0.0652101798549148,0.108090459250823,-0.0185400121829802,-0.0550027122396338,0.0324025551177897,0.0553946849960756,0.17577332124649,0.19179233307585,0.105584887110224,0.222294088239664,0.0844488803473805,0.209212026723505,0.105729077504134,0.219951889554046,0.172298910975681,0.223630101742132,0.0870911928201042,-0.104513712553534,0.0260255008062787,0.226138387857433,0.22341365050671
"Coal_Gen_Decline_Perc",0.00465525293903037,0.469369647411852,0.67442346398136,0.187388486193645,0.476623188513512,0.738105227320934,0.263374219381222,0.0979469133280791,0.297099718002192,0.154595056394963,1,0.384993664758391,0.482419415100118,0.299823720667889,-0.0501504848708043,-0.0648723603406952,-0.0244474617627203,-0.159722187854424,-0.0982485241501524,-0.144978287111103,-0.0139482317639995,0.282597391664499,-0.0190347206946378,0.100187025854698,-0.0100848997768208,-0.00795455693085039,0.00725493093611056,-0.0630558370437833,-0.167023189991997,-0.00304708340590531,0.056077467001537,-0.0660557217132268,-0.150113987174889,-0.0378169790176833,0.0512451134306714,0.233744297734142,0.217021599164022,0.0137713018702534,0.0677094134229537,-0.0475858310241396,0.134158498660574,0.149174334342985,-0.26482569396282,-0.0331700696914124,-0.135943724103281,0.0378370629828087,-0.263164199713663,-0.0317819362712515,-0.0418513697184506,0.113300627690972,0.162473084179751,-0.023808464231521,0.0149836371664812,-0.0232974210178591,-0.0152687504317884,0.00457023502438969,0.207565716519074,0.288837675969783,0.245313665808589,0.237893905579835,0.208668917445585,0.447060978200177,0.166740206293574,0.163558882841927,0.386691617139528,0.361110652968689,0.110033347899467,-0.0728075334559129,-0.0703581011198098,0.453860692263476,0.43292347129533
"Gas_Gen_Decline_Perc",0.0141328893421989,0.311240711332928,0.229440579093867,0.115249422538274,0.272029719641991,0.297678047705849,0.23719327343325,0.00995347878450499,0.207319743415301,0.172274002660782,0.384993664758391,1,0.178903442322505,0.0354064617812168,0.0371969899360576,0.0602789066159168,0.00260148056885046,-0.119047120553217,-0.0449677195291337,-0.102154476869593,0.0466115345793902,0.10056880437177,0.0636567984331924,0.0618716585440885,-0.00661774490415539,0.00208711577303471,0.0243320472346076,0.0838061291732797,-0.0743842709412888,0.0028557952352634,-0.0155975880428027,-0.0446225411855413,-0.043178424719326,0.000545871092308649,-0.0283468296361548,0.109885889790138,0.0579318729747642,-0.0251514642949477,0.0573693123457699,-0.0301518092679906,0.100545731663225,0.0677216532964632,-0.169352580222235,-0.0208578416950344,-0.0807759452326996,0.0219794503263795,-0.102998047009211,0.08226231853638,-0.0128223950788024,0.0604708946955965,0.116755328626392,-0.0209589773636129,0.0617595164226351,0.0317162870634284,0.0973249288124534,0.102521613928617,0.146639506631758,0.132801638216711,0.156862036045682,0.206147446519781,0.106955694559969,0.167386142619587,0.113829278601081,0.144356863302119,0.154128073883242,0.245904333526663,0.162189410803095,-0.0453611473409887,-0.0139485961172081,0.309647512226804,0.106485805266918
"Share_VRE_Gen",0.0364573199408272,0.269810576182963,0.411417628153112,0.137846074377608,0.340724680814296,0.444841794509327,0.123984404411232,0.0552622404241114,0.150434514277013,0.101681476489319,0.482419415100118,0.178903442322505,1,0.283136307739213,-0.00711013823911201,-0.0461023210877403,-0.0435759516050752,-0.169193832535789,-0.108456956765919,-0.103300546172482,-0.0182703297813482,0.266927928528092,-0.0458910913963355,0.0905179927787053,0.0327973856689585,0.0258644718640263,-0.00602195752576627,-0.117918674855292,-0.127957378215679,0.0291915442266514,0.0421884272982939,-0.0868991155405444,-0.0765780376933538,-0.00808756850025783,0.0375699378066201,0.0724080450045966,0.141625259363036,-0.0444267318720122,-0.0377104736774744,0.0144261465062615,0.113641329348621,0.103550827565572,-0.102528902187934,-0.0948043185876282,-0.158575748027589,-0.0631150631634129,-0.193902178644646,0.00992702398169263,0.00632104531870322,0.0555422150995601,0.125647528993762,-0.0353051123372623,-0.0160785552062993,0.00781792411722047,0.0209783109208319,0.0430788990584088,0.220279196547317,0.190011509954675,0.22517302569812,0.248876896002185,0.215788845327482,0.384152119003601,0.193031961804921,0.158845348122813,0.355280474105187,0.465955391477334,0.273612990016198,-0.103669944352146,-0.0921693209458088,0.320462320076592,0.35118488702226
"GDPpc_2015.",0.0596842450178954,0.149868598630143,0.302474415086785,0.124132847274085,0.214787211779872,0.316977956299431,0.0592793184475642,0.216525984316373,0.201841293828299,0.253798252946545,0.299823720667889,0.0354064617812168,0.283136307739213,1,-0.109476186630636,-0.0782690495171071,-0.128500942700605,-0.00318526150702353,-0.0464552108772559,0.0539912749058637,-0.0609998693627188,0.819397683331056,-0.0182315288811326,0.0115378372146832,-0.00144658455627562,0.00535405117401182,-0.0417825567741423,-0.0753451546530892,-0.10256364209043,0.00130934530449668,0.122798609936926,-0.00418482115198746,-0.0378772020546473,-0.0313153763163072,0.0614438911253211,-0.0134147793569377,0.22345045816877,0.07865276043961,0.0233700679073331,-0.035277632466453,-0.0717149976501251,-0.0383265146234354,-0.299614444912819,-0.253893628920708,-0.090104792082767,0.0225866343463774,-0.214982685526235,-0.1196001130681,-0.0562171734527032,-0.127113519489986,0.124993648810778,0.062080333528283,0.026514525044642,-0.0192525074692377,-0.0895590374108805,-0.0469225039754272,0.175744294574966,0.147048533058577,0.195747395185453,0.322156761377581,0.152607898114294,0.482555430436076,0.197278513694031,0.200553944144019,0.751067655476059,0.163938606261121,0.0110919224022028,-0.116944073367302,-0.0944637167701687,0.507519493078873,0.697943103918569
"Population",0.739130549483862,0.258081729519794,-0.00568913142385487,0.027660325483894,-0.0215787834219171,-0.0489613964523285,0.335126446445188,0.224766309225476,0.0354043376309308,0.235997337543147,-0.0501504848708043,0.0371969899360576,-0.00711013823911201,-0.109476186630636,1,0.18738035278649,0.13213096071508,-0.0745829310424833,-0.0489230942580936,-0.102058678258512,0.286192043207167,-0.192251690119555,0.152894193739465,-0.00144748357848226,0.272847383648607,0.206439002585593,0.000693197888099523,0.349167324331002,-0.0886108856874417,-0.0919706447911358,-0.0373110757000732,0.00298004136028837,0.0158992975047208,-0.109278201762563,0.102105663577802,0.156787868565145,0.127896480349664,0.0589996948029476,0.152329824390268,-0.0574081184940647,0.175081397271422,0.17196136554568,-0.150127837741954,-0.0644710884533212,0.00327962793458949,0.0409372865684275,0.0907814450432627,-0.0981184248377426,-0.0723790323698623,0.0189618180677668,0.0521375077295046,0.115441921272694,-0.00770435623598347,-0.0491727502547365,0.254403927183194,0.256699248978539,0.122343576545913,0.0199888620683019,0.121503804391196,0.00830859275452758,0.0594129979454484,-0.0937685510558311,0.0611239997649335,0.0680395500832509,-0.0662591804756974,0.0471014311097773,0.0500787747860677,0.0812372830069204,0.11121879946774,-0.0965056841069543,-0.0465084722756098
"WDI_Manu_GDP_.",0.180081220890169,0.140595319807017,-0.0204280103063151,0.073338986827522,-0.0640538500240883,-0.0532393297635213,0.260066480141522,0.00807942380211068,0.1305212188057,0.214267791579729,-0.0648723603406952,0.0602789066159168,-0.0461023210877403,-0.0782690495171071,0.18738035278649,1,-0.0605182319821854,-0.232037827008999,0.0895202137706989,0.101835749723321,0.0839805269105539,-0.0151056335153459,0.0693373777776862,-0.0134689388655266,0.0609097958735687,0.0444018841615112,0.0645125829890857,0.197672729102064,0.0325782590965889,-0.0496522396194165,-0.00472642419266148,0.00123795911173595,-0.0317579410838393,0.0910374654381309,0.0585008243983013,0.0336026895411063,0.137402736553084,0.0159268683364168,0.106928913122987,0.0128585027452761,0.109774702768096,0.0734493214830446,-0.165235299752927,-0.0743196197375307,0.0120571946309851,0.0465065308877939,-0.0564528549315475,-0.0899711445808437,-0.0183012015060789,0.00427951088381299,0.12704779687439,0.0505565002422142,0.0862533149182921,0.00521208977047589,0.179748665019124,0.170069621328905,0.136455971717696,0.032341822825592,0.0275534679471819,-0.120687822424089,0.0161768754083922,-0.0141033856954434,0.0634807805932605,0.0347102674202741,0.131775477204004,0.0415952993205392,-0.0323288390217287,-0.0902298835800601,0.0255100970552118,0.111444967350321,-0.0363318943061863
"WDI_CoalRents_.",0.114461913283016,0.166828207535585,-0.0426149557061,-0.0134979110654728,-0.034919406383364,-0.0510338386075798,0.183544099640662,-0.0018572192687374,-0.113593225889819,-0.190701807381575,-0.0244474617627203,0.00260148056885046,-0.0435759516050752,-0.128500942700605,0.13213096071508,-0.0605182319821854,1,-0.0548348171418847,-0.0367082933517049,-0.180855293504366,0.388277891841498,-0.149752215793511,0.0507511197495833,-0.00153203503306551,0.0425701592186597,0.0374524869224443,0.0226852907148908,0.0703826522573341,-0.0231888008694447,0.0884055509851905,0.0095528118980451,-0.0205669856370819,-0.0215578887674524,0.0451588762528677,-0.0208134772670705,0.0613411882759815,0.0010580307536245,-0.000247754923598247,0.0239654402525127,0.00428966374156987,0.039151182857552,0.0284784301584237,0.0707417194471072,0.176756496561022,0.0335078550605183,-0.0159083983691607,0.0811065352843696,0.177092653082716,0.0232260442983296,0.124889487490185,-0.0130944231550455,-0.0050235838303723,0.0792410472814175,0.327813134808944,-0.112104135485151,-0.135013640079224,-0.0149511121257557,0.0378715127440808,0.0952195249396659,0.0193061390455277,0.101744631842959,-0.0755008852501426,0.0556037978862798,0.028187859861053,-0.0629151389759129,0.0378407034794934,0.0814619372708093,0.136109126141591,0.00887552348942298,-0.0878791393308955,-0.0890099092782948
